l_name,l_team,l_pos,l_gp,l_points,l_owners,l_proj,l_actual,l_passyd,l_passtd,l_passint,l_rushyds,l_rushtd,l_rush1st,l_recepts,l_recyds,l_rectd,l_rec1st,l_touchdown,l_points1,l_points2,l_points3,l_points4,l_points5,l_points6,l_points7,l_points8,l_owners18,l_actual18,l_pointspg18,l_passydpg18,l_passtdpg18,l_passintpg18,l_rushydpg18,l_rushtdpg18,l_rush1stpg18,l_2ptpg18,l_fumblepg18,l_touchdown18,l_runnerQB18,l_pointspg17,l_passydpg17,l_passtdpg17,l_passintpg17,l_rushydpg17,l_rushtdpg17,l_rush1stpg17,l_2ptpg17,l_fumblepg17,l_touchdown17,l_runnerQB17
Dak Prescott,Dal,QB,1,35.40,83%,28,7,405,4,0,12,0,2,0,0,0,0,16,35.40,30.66,21.54,8.62,25.22,17.22,20.56,-,,,,,,,,,,,,,,,,,,,,,,,,
Lamar Jackson,Bal,QB,1,33.56,93%,12,10,324,5,0,6,0,0,0,0,0,0,25,33.56,36.88,22.28,29.48,15.44,34.64,27.32,-,,,,,,,,,,,,,,,,,,,,,,,,
Deshaun Watson,Hou,QB,1,30.72,100%,5,17,268,3,1,40,1,2,0,0,0,0,16,30.72,11.86,26.84,11.60,44.74,28.40,16.52,31.76,,,,,,,,,,,,,,,,,,,,,,,,
Matthew Stafford,Det,QB,1,29.60,26%,79,21,385,3,0,22,0,2,0,0,0,0,9,29.60,16.10,12.14,24.44,-,12.50,28.56,3.38,,,,,,,,,,,,,,,,,,,,,,,,
Carson Wentz,Phi,QB,1,28.02,98%,32,27,313,3,0,5,0,3,0,0,0,0,9,28.02,17.54,22.66,21.70,12.06,21.54,7.84,17.38,,,,,,,,,,,,,,,,,,,,,,,,
Patrick Mahomes,KC,QB,1,27.32,100%,4,29,378,3,0,2,0,0,0,0,0,0,9,27.32,31.62,28.86,22.00,19.54,18.82,8.24,0,,,,,,,,,,,,,,,,,,,,,,,,
Case Keenum,Was,QB,1,27.20,3%,120,30,380,3,0,0,0,0,0,0,0,0,9,27.20,16.74,12.58,-0.52,0,15.64,3.08,3.20,,,,,,,,,,,,,,,,,,,,,,,,
Tom Brady,NE,QB,1,25.64,93%,33,39,341,3,0,0,0,0,0,0,0,0,9,25.64,23.66,20.14,3.70,23.92,20.96,11.96,18.36,,,,,,,,,,,,,,,,,,,,,,,,
Marcus Mariota,Ten,QB,1,25.32,7%,74,43,248,3,0,24,0,1,0,0,0,0,9,25.32,14.36,17.56,24.28,8.62,-1.08,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,
Philip Rivers,LAC,QB,1,24.92,83%,51,45,333,3,1,6,0,1,0,0,0,0,9,24.92,11.92,19.62,20.40,4.14,14.80,21.16,10.04,,,,,,,,,,,,,,,,,,,,,,,,
Kyler Murray,Ari,QB,1,21.62,91%,55,56,308,2,1,13,0,0,0,0,0,0,4,21.62,16.36,22.82,16.34,27.42,31.80,8.96,10.10,,,,,,,,,,,,,,,,,,,,,,,,
Drew Brees,NO,QB,1,20.80,99%,36,58,370,2,1,0,0,0,0,0,0,0,4,20.80,-0.48,0.00,0.00,0.00,0.00,0.00,24.92,,,,,,,,,,,,,,,,,,,,,,,,
Andy Dalton,Cin,QB,1,20.72,10%,84,59,418,2,0,0,0,0,0,0,0,0,4,20.72,18.64,15.10,4.64,19.98,12.60,19.34,18.29,,,,,,,,,,,,,,,,,,,,,,,,
Matt Ryan,Atl,QB,1,19.56,99%,54,65,304,2,2,24,0,1,0,0,0,0,4,19.56,19.10,22.46,16.68,30.90,30.94,2.56,0,,,,,,,,,,,,,,,,,,,,,,,,
Gardner Minshew II,Jax,QB,1,17.60,0%,914,77,275,2,1,6,0,0,0,0,0,0,4,17.60,18.12,17.96,16.72,23.16,4.62,23.00,26.96,,,,,,,,,,,,,,,,,,,,,,,,
Jacoby Brissett,Ind,QB,1,17.50,12%,100,79,190,2,0,9,0,1,0,0,0,0,4,17.50,19.34,21.80,23.50,11.94,- ,27.64,10.48,,,,,,,,,,,,,,,,,,,,,,,,
Josh Allen,Buf,QB,1,16.96,32%,68,87,254,1,2,38,1,3,0,0,0,0,4,16.96,21.22,21.32,8.72,19.46,-,23.28,20.26,,,,,,,,,,,,,,,,,,,,,,,,
Russell Wilson,Sea,QB,1,16.60,98%,17,91,195,2,0,8,0,0,0,0,0,0,4,16.60,25.20,41.34,14.30,31.92,28.90,16.34,15.68,,,,,,,,,,,,,,,,,,,,,,,,
Kirk Cousins,Min,QB,1,15.32,61%,47,103,98,1,0,4,1,3,0,0,0,0,4,15.32,9.90,13.56,7.32,20.54,27.32,29.22,12.60,,,,,,,,,,,,,,,,,,,,,,,,
Eli Manning,NYG,QB,1,14.84,4%,124,112,306,1,0,6,0,0,0,0,0,0,1,14.84,11.20,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Joe Flacco,Den,QB,1,14.82,7%,107,113,268,1,0,1,0,0,0,0,0,0,1,14.82,15.68,7.02,22.02,8.98,4.98,6.52,8.86,,,,,,,,,,,,,,,,,,,,,,,,
Derek Carr,Oak,QB,1,14.56,29%,80,120,259,1,0,2,0,0,0,0,0,0,1,14.56,10.72,15.68,13.46,7.96,- ,15.72,23.40,,,,,,,,,,,,,,,,,,,,,,,,
Sam Darnold,NYJ,QB,1,13.00,26%,78,134,175,1,0,0,0,0,0,0,0,0,1,13.00,0,0,0,0,20.62,-6.66,12.62,,,,,,,,,,,,,,,,,,,,,,,,
Aaron Rodgers,GB,QB,1,12.92,100%,25,139,203,1,0,8,0,0,0,0,0,0,1,12.92,14.36,13.30,28.48,9.42,19.32,42.76,28.10,,,,,,,,,,,,,,,,,,,,,,,,
Taysom Hill,NO,QB,1,11.40,1%,317,152,0,0,0,8,0,0,1,9,1,1,1,11.40,4.07,2.83,2.60,3.12,2.70,13.37,18.20,,,,,,,,,,,,,,,,,,,,,,,,
Ryan Fitzpatrick,Mia,QB,1,11.20,5%,103,153,185,1,1,8,0,1,0,0,0,0,1,11.20,-0.84,1.16,0,- ,10.78,20.58,12.30,,,,,,,,,,,,,,,,,,,,,,,,
Jimmy Garoppolo,SF,QB,1,10.44,55%,48,164,166,1,1,-2,0,0,0,0,0,0,1,10.44,23.64,11.38,-,14.94,12.12,8.04,13.00,,,,,,,,,,,,,,,,,,,,,,,,
Ben Roethlisberger,Pit,QB,1,9.74,87%,58,170,276,0,1,7,0,0,0,0,0,0,0,9.74,3.00,0,0,0,0,-,0,,,,,,,,,,,,,,,,,,,,,,,,
Jared Goff,LAR,QB,1,9.44,96%,37,175,186,1,1,0,0,0,0,0,0,0,1,9.44,18.12,14.12,20.68,17.90,1.12,25.02,22.88,,,,,,,,,,,,,,,,,,,,,,,,
Baker Mayfield,Cle,QB,1,9.40,100%,14,177,285,1,3,0,0,0,0,0,0,0,1,9.40,15.00,9.70,16.78,-2.00,20.46,-,11.56,,,,,,,,,,,,,,,,,,,,,,,,
Mitchell Trubisky,Chi,QB,1,9.22,65%,30,178,228,0,1,11,0,1,0,0,0,0,0,9.22,5.60,19.44,0.36,0,-,20.04,8.12,,,,,,,,,,,,,,,,,,,,,,,,
Jameis Winston,TB,QB,1,8.06,82%,26,196,194,1,3,13,0,1,0,0,0,0,1,8.06,14.22,25.50,29.30,17.46,12.10,-,22.34,,,,,,,,,,,,,,,,,,,,,,,,
Robert Griffin III,Bal,QB,1,7.10,0%,543,207,55,1,0,9,0,0,0,0,0,0,1,7.10,7.10,0,0,0,0,0,-,,,,,,,,,,,,,,,,,,,,,,,,
Nick Foles,Jax,QB,1,7.00,16%,76,210,75,1,0,0,0,0,0,0,0,0,1,7.00,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Cam Newton,Car,QB,1,5.36,96%,10,238,239,0,1,-2,0,0,0,0,0,0,0,5.36,11.32,0,0,0,0,-,0,,,,,,,,,,,,,,,,,,,,,,,,
Christian McCaffrey,Car,RB,1,46.20,100%,3,2,0,0,0,128,2,7,10,81,0,3,4,46.20,10.77,29.63,38.03,53.67,22.83,0,29.23,,,,,,,,,,,,,,,,,,,,,,,,
Austin Ekeler,LAC,RB,1,45.20,91%,52,3,0,0,0,58,1,4,6,96,2,3,9,45.20,24.07,18.60,36.13,25.43,7.33,28.57,12.57,,,,,,,,,,,,,,,,,,,,,,,,
Marlon Mack,Ind,RB,1,34.40,98%,81,9,0,0,0,174,1,11,0,0,0,0,1,34.40,12.90,20.33,5.90,24.27,-,8.20,19.53,,,,,,,,,,,,,,,,,,,,,,,,
Derrick Henry,Ten,RB,1,31.40,99%,89,15,0,0,0,84,1,4,1,75,1,1,4,31.40,22.00,12.53,17.53,15.80,4.13,20.20,10.03,,,,,,,,,,,,,,,,,,,,,,,,
Le'Veon Bell,NYJ,RB,1,31.13,100%,18,16,0,0,0,60,0,3,6,32,1,4,1,31.13,22.87,11.37,-,18.30,13.20,11.40,6.10,,,,,,,,,,,,,,,,,,,,,,,,
David Johnson,Ari,RB,1,29.87,100%,9,19,0,0,0,82,0,2,6,55,1,2,1,29.87,8.40,26.57,24.60,24.43,31.93,0.20,0,,,,,,,,,,,,,,,,,,,,,,,,
Alvin Kamara,NO,RB,1,28.50,100%,1,25,0,0,0,97,0,4,7,72,0,3,0,28.50,8.50,42.03,17.23,21.52,13.43,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Josh Jacobs,Oak,RB,1,28.37,97%,91,26,0,0,0,85,2,8,1,28,0,1,4,28.37,12.90,5.40,16.83,32.63,-,21.07,12.60,,,,,,,,,,,,,,,,,,,,,,,,
Chris Carson,Sea,RB,1,27.87,97%,57,28,0,0,0,46,1,4,6,34,1,1,4,27.87,13.80,5.07,27.13,30.13,29.73,15.10,19.00,,,,,,,,,,,,,,,,,,,,,,,,
Dalvin Cook,Min,RB,1,26.70,100%,13,34,0,0,0,111,2,5,2,9,0,0,4,26.70,30.87,27.20,19.83,29.93,16.97,33.67,32.67,,,,,,,,,,,,,,,,,,,,,,,,
Saquon Barkley,NYG,RB,1,23.27,100%,2,51,0,0,0,120,0,6,4,19,0,0,0,23.27,25.57,7.80,0,0,0,18.73,34.67,,,,,,,,,,,,,,,,,,,,,,,,
Mark Ingram II,Bal,RB,1,21.70,97%,71,55,0,0,0,107,2,3,0,0,0,0,4,21.70,13.70,38.43,11.10,14.73,20.67,7.07,-,,,,,,,,,,,,,,,,,,,,,,,,
Damien Williams,KC,RB,1,21.20,100%,53,57,0,0,0,26,1,3,6,39,1,3,4,21.20,11.00,0.00,0.00,7.30,12.53,2.63,8.00,,,,,,,,,,,,,,,,,,,,,,,,
Dontrell Hilliard,Cle,RB,1,18.13,1%,302,71,0,0,0,4,1,1,1,14,0,1,1,18.13,0,0,13.50,6.40,15.33,-,11.40,,,,,,,,,,,,,,,,,,,,,,,,
Devin Singletary,Buf,RB,1,17.87,76%,202,75,0,0,0,70,0,4,5,28,0,0,0,17.87,11.70,0,0,0,-,2.60,17.90,,,,,,,,,,,,,,,,,,,,,,,,
Darren Sproles,Phi,RB,1,17.37,2%,329,81,0,0,0,47,0,2,3,16,0,0,0,17.37,4.13,0.60,0.40,3.20,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Malcolm Brown,LAR,RB,1,17.30,12%,294,83,0,0,0,53,2,4,0,0,0,0,4,17.30,6.37,0.70,2.40,0.30,8.00,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Rex Burkhead,NE,RB,1,17.13,5%,293,86,0,0,0,44,0,3,5,41,0,2,0,17.13,10.23,18.17,1.47,0,0,0,2.00,,,,,,,,,,,,,,,,,,,,,,,,
LeSean McCoy,KC,RB,1,16.90,78%,235,89,0,0,0,81,0,6,1,12,0,1,0,16.90,5.30,27.13,15.80,1.53,9.40,11.20,9.53,,,,,,,,,,,,,,,,,,,,,,,,
Tarik Cohen,Chi,RB,1,16.87,91%,69,90,0,0,0,0,0,0,8,49,0,2,0,16.87,6.97,4.83,14.17,17.80,-,12.87,13.37,,,,,,,,,,,,,,,,,,,,,,,,
Todd Gurley II,LAR,RB,1,15.97,100%,35,95,0,0,0,97,0,4,1,4,0,1,0,15.97,18.57,5.30,23.20,18.50,0,17.97,12.40,,,,,,,,,,,,,,,,,,,,,,,,
Leonard Fournette,Jax,RB,1,15.47,99%,39,99,0,0,0,66,0,3,4,28,0,2,0,15.47,16.37,17.33,35.83,28.73,21.27,25.03,22.60,,,,,,,,,,,,,,,,,,,,,,,,
James White,NE,RB,1,15.33,94%,73,100,0,0,0,26,0,1,5,56,0,3,0,15.33,15.27,0,0,16.67,16.97,12.93,10.40,,,,,,,,,,,,,,,,,,,,,,,,
Duke Johnson,Hou,RB,1,14.90,94%,77,111,0,0,0,57,0,2,4,33,0,1,0,14.90,3.10,4.67,13.07,9.43,18.73,9.87,16.30,,,,,,,,,,,,,,,,,,,,,,,,
Ronald Jones II,TB,RB,1,14.70,28%,185,116,0,0,0,75,0,4,1,18,0,1,0,14.70,1.90,15.73,15.80,9.90,6.00,-,7.63,,,,,,,,,,,,,,,,,,,,,,,,
Chris Thompson,Was,RB,1,14.53,12%,196,121,0,0,0,10,0,0,7,68,0,2,0,14.53,10.50,16.17,10.13,10.23,3.73,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Nick Chubb,Cle,RB,1,14.17,100%,24,123,0,0,0,75,0,2,3,10,0,1,0,14.17,21.60,20.93,38.70,13.50,28.33,-,16.57,,,,,,,,,,,,,,,,,,,,,,,,
Ezekiel Elliott,Dal,RB,1,13.97,100%,31,126,0,0,0,53,1,2,1,10,0,1,1,13.97,23.70,24.43,16.50,20.13,31.70,30.50,-,,,,,,,,,,,,,,,,,,,,,,,,
Carlos Hyde,Hou,RB,1,13.43,31%,232,130,0,0,0,83,0,4,1,2,0,0,0,13.43,15.00,7.90,13.20,16.00,23.53,5.50,11.30,,,,,,,,,,,,,,,,,,,,,,,,
Wayne Gallman Jr.,NYG,RB,1,13.30,1%,348,131,0,0,0,17,1,2,3,24,0,1,1,13.30,0,2.30,30.97,2.40,0,0,2.33,,,,,,,,,,,,,,,,,,,,,,,,
Phillip Lindsay,Den,RB,1,12.83,96%,85,140,0,0,0,43,0,2,4,23,0,1,0,12.83,15.60,29.37,8.77,27.60,16.33,6.33,15.03,,,,,,,,,,,,,,,,,,,,,,,,
Latavius Murray,NO,RB,1,12.57,86%,139,142,0,0,0,43,1,2,2,4,0,0,1,12.57,3.77,0.20,4.80,6.20,13.73,33.97,41.87,,,,,,,,,,,,,,,,,,,,,,,,
James Conner,Pit,RB,1,11.03,100%,29,156,0,0,0,21,0,1,4,44,0,1,0,11.03,13.10,11.23,33.73,11.50,36.30,- ,29.83,,,,,,,,,,,,,,,,,,,,,,,,
Kerryon Johnson,Det,RB,1,10.77,99%,46,163,0,0,0,49,0,2,2,13,0,1,0,10.77,22.23,13.07,22.63,-,14.20,2.30,0,,,,,,,,,,,,,,,,,,,,,,,,
Patrick Ricard,Bal,RB,1,10.07,0%,661,166,0,0,0,0,0,0,1,1,1,1,1,10.07,1.20,0,0,0,1.40,0,-,,,,,,,,,,,,,,,,,,,,,,,,
Mike Davis,Chi,RB,1,10.03,14%,289,167,0,0,0,19,0,0,6,17,0,1,0,10.03,0.10,0.20,0,0,-,0,1.63,,,,,,,,,,,,,,,,,,,,,,,,
Gus Edwards,Bal,RB,1,9.60,3%,304,173,0,0,0,56,0,4,0,0,0,0,0,9.60,1.10,13.30,7.33,6.10,5.40,5.50,-,,,,,,,,,,,,,,,,,,,,,,,,
Jordan Howard,Phi,RB,1,9.13,79%,170,179,0,0,0,44,0,2,2,11,0,0,0,9.13,5.33,10.70,36.57,14.20,5.90,10.40,19.60,,,,,,,,,,,,,,,,,,,,,,,,
Kenjon Barner,Atl,RB,1,9.00,0%,418,180,0,0,0,0,0,0,0,0,0,0,0,9.00,1.20,6.77,0,0,4.10,6.50,3.10,,,,,,,,,,,,,,,,,,,,,,,,
Justin Jackson,LAC,RB,1,8.97,42%,127,183,0,0,0,57,0,2,1,4,0,0,0,8.97,9.23,7.87,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Royce Freeman,Den,RB,1,8.93,82%,213,184,0,0,0,56,0,2,1,5,0,0,0,8.93,18.60,12.97,10.87,10.50,13.20,16.63,12.33,,,,,,,,,,,,,,,,,,,,,,,,
Giovani Bernard,Cin,RB,1,8.90,13%,240,185,0,0,0,21,0,1,2,42,0,1,0,8.90,3.47,2.97,6.37,8.07,4.73,2.27,8.03,,,,,,,,,,,,,,,,,,,,,,,,
Tevin Coleman,SF,RB,1,8.50,92%,83,190,0,0,0,23,0,1,2,33,0,1,0,8.50,0,0,-,18.70,15.57,10.13,39.37,,,,,,,,,,,,,,,,,,,,,,,,
Peyton Barber,TB,RB,1,8.10,58%,115,194,0,0,0,33,0,2,2,12,0,0,0,8.10,17.67,9.27,6.90,10.13,3.80,-,5.53,,,,,,,,,,,,,,,,,,,,,,,,
Ito Smith,Atl,RB,1,7.70,21%,188,199,0,0,0,31,0,3,1,9,0,0,0,7.70,8.07,0,12.43,12.90,7.50,0.70,0,,,,,,,,,,,,,,,,,,,,,,,,
David Montgomery,Chi,RB,1,7.60,97%,110,200,0,0,0,18,0,2,1,27,0,1,0,7.60,15.60,13.63,11.23,10.23,-,1.47,32.30,,,,,,,,,,,,,,,,,,,,,,,,
D'Ernest Johnson,Cle,RB,1,7.13,0%,340,205,0,0,0,13,0,0,2,23,0,0,0,7.13,7.60,0,1.30,1.40,0,-,0,,,,,,,,,,,,,,,,,,,,,,,,
Derrius Guice,Was,RB,1,7.13,87%,108,206,0,0,0,18,0,0,3,20,0,1,0,7.13,7.13,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Raheem Mostert,SF,RB,1,7.00,0%,363,211,0,0,0,40,0,2,1,0,0,0,0,7.00,30.83,6.90,-,4.40,2.30,0,12.00,,,,,,,,,,,,,,,,,,,,,,,,
Alexander Mattison,Min,RB,1,6.90,21%,338,212,0,0,0,49,0,2,0,0,0,0,0,6.90,4.50,12.80,3.03,7.20,6.30,1.80,10.30,,,,,,,,,,,,,,,,,,,,,,,,
Matt Breida,SF,RB,1,6.70,83%,102,214,0,0,0,37,0,3,0,0,0,0,0,6.70,18.83,14.13,-,30.40,13.40,6.57,8.50,,,,,,,,,,,,,,,,,,,,,,,,
Nyheim Hines,Ind,RB,1,6.57,48%,135,217,0,0,0,13,0,1,4,4,0,0,0,6.57,3.23,7.03,12.20,9.97,-,3.17,8.47,,,,,,,,,,,,,,,,,,,,,,,,
Dare Ogunbowale,TB,RB,1,6.20,9%,260,221,0,0,0,0,0,0,4,33,0,0,0,6.20,1.60,4.53,4.07,7.30,10.77,-,2.00,,,,,,,,,,,,,,,,,,,,,,,,
T.J. Logan,TB,RB,1,6.00,0%,322,225,0,0,0,0,0,0,0,0,0,0,0,6.00,0,0,3.40,1.90,0,-,9.20,,,,,,,,,,,,,,,,,,,,,,,,
Aaron Jones,GB,RB,1,5.90,99%,65,232,0,0,0,39,0,1,1,0,0,0,0,5.90,28.87,15.17,17.57,51.70,8.57,24.20,47.30,,,,,,,,,,,,,,,,,,,,,,,,
Justice Hill,Bal,RB,1,5.60,32%,311,234,0,0,0,27,0,2,0,0,0,0,0,5.60,7.67,4.80,6.80,5.30,4.10,2.10,-,,,,,,,,,,,,,,,,,,,,,,,,
Kenyan Drake,Mia,RB,1,5.20,90%,126,240,0,0,0,12,0,0,2,15,0,1,0,5.20,9.83,11.07,12.33,0,15.50,8.57,0,,,,,,,,,,,,,,,,,,,,,,,,
Alex Armah,Car,RB,1,5.10,0%,612,243,0,0,0,1,1,1,0,0,0,0,1,5.10,0,1.53,0,1.27,0.40,-,0,,,,,,,,,,,,,,,,,,,,,,,,
Devonta Freeman,Atl,RB,1,4.70,99%,59,252,0,0,0,19,0,1,3,12,0,0,0,4.70,10.00,17.27,20.60,21.67,37.80,4.30,17.10,,,,,,,,,,,,,,,,,,,,,,,,
Miles Sanders,Phi,RB,1,4.63,90%,195,257,0,0,0,25,0,1,1,2,0,0,0,4.63,13.60,19.57,16.90,14.17,20.83,9.53,24.73,,,,,,,,,,,,,,,,,,,,,,,,
C.J. Anderson,Det,RB,1,4.50,13%,221,262,0,0,0,35,0,1,0,0,0,0,0,4.50,0.80,0,0,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Sony Michel,NE,RB,1,4.40,97%,113,265,0,0,0,14,0,3,0,0,0,0,0,4.40,17.30,6.10,8.30,24.23,17.40,23.67,12.40,,,,,,,,,,,,,,,,,,,,,,,,
Brandon Bolden,NE,RB,1,4.20,0%,641,267,0,0,0,7,0,0,0,0,0,0,0,4.20,0,5.20,9.70,13.23,15.57,11.40,4.20,,,,,,,,,,,,,,,,,,,,,,,,
Dion Lewis,Ten,RB,1,4.10,45%,140,269,0,0,0,7,0,0,3,6,0,0,0,4.10,3.23,3.77,6.87,5.37,5.23,0.20,1.13,,,,,,,,,,,,,,,,,,,,,,,,
Jamaal Williams,GB,RB,1,4.00,9%,233,270,0,0,0,0,0,0,2,15,0,1,0,4.00,17.67,13.70,1.00,0,30.43,15.23,22.13,,,,,,,,,,,,,,,,,,,,,,,,
Rashaad Penny,Sea,RB,1,3.90,77%,151,277,0,0,0,18,0,0,0,0,0,0,0,3.90,15.70,0,0,6.87,0,0,8.50,,,,,,,,,,,,,,,,,,,,,,,,
Tyler Ervin,Jax,RB,1,3.80,0%,479,281,0,0,0,0,0,0,0,0,0,0,0,3.80,2.60,0,0,0,0,0,5.20,,,,,,,,,,,,,,,,,,,,,,,,
J.D. McKissic,Det,RB,1,3.60,0%,357,282,0,0,0,0,0,0,2,24,0,0,0,3.60,0.20,5.40,5.73,-,2.87,8.97,3.03,,,,,,,,,,,,,,,,,,,,,,,,
Joe Mixon,Cin,RB,1,3.47,100%,41,286,0,0,0,10,0,0,2,7,0,0,0,3.47,7.37,23.27,13.27,16.37,5.93,10.33,25.33,,,,,,,,,,,,,,,,,,,,,,,,
Anthony Sherman,KC,RB,1,3.00,0%,451,295,0,0,0,0,0,0,1,15,0,1,0,3.00,0,0,0,1.20,0,2.70,0,,,,,,,,,,,,,,,,,,,,,,,,
Evan Engram,NYG,TE,1,34.73,99%,97,8,0,0,0,0,0,0,11,116,1,8,1,34.73,11.2,25.53,9.60,11.30,0,1.40,16.67,,,,,,,,,,,,,,,,,,,,,,,,
Delanie Walker,Ten,TE,1,29.67,85%,147,20,0,0,0,0,0,0,5,55,2,5,4,29.67,8.60,14.27,1.27,1.67,6.87,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Mark Andrews,Bal,TE,1,29.20,79%,178,24,0,0,0,0,0,0,8,108,1,6,1,29.20,29.47,5.00,16.07,10.00,14.60,5.60,-,,,,,,,,,,,,,,,,,,,,,,,,
T.J. Hockenson,Det,TE,1,26.73,52%,234,33,0,0,0,0,0,0,6,131,1,4,1,26.73,1.47,1.07,15.80,-,6.40,7.13,3.40,,,,,,,,,,,,,,,,,,,,,,,,
David Njoku,Cle,TE,1,17.47,95%,134,80,0,0,0,0,0,0,4,37,1,3,1,17.47,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Austin Hooper,Atl,TE,1,17.13,87%,146,85,0,0,0,0,0,0,9,77,0,3,0,17.13,8.27,30.40,22.67,14.73,29.80,18.07,22.23,,,,,,,,,,,,,,,,,,,,,,,,
Vernon Davis,Was,TE,1,16.93,2%,174,88,0,0,0,0,0,0,4,59,1,1,1,16.93,5.93,6.00,1.33,0.00,0.00,0,0,,,,,,,,,,,,,,,,,,,,,,,,
George Kittle,SF,TE,1,15.60,100%,62,97,0,0,0,0,0,0,8,54,0,4,0,15.60,8.60,12.80,-,25.47,18.87,8.53,16.73,,,,,,,,,,,,,,,,,,,,,,,,
Tyler Higbee,LAR,TE,1,15.33,0%,313,101,0,0,0,0,0,0,4,20,1,2,1,15.33,4.40,0,9.73,9.13,4.67,1.53,1.53,,,,,,,,,,,,,,,,,,,,,,,,
Jimmy Graham,GB,TE,1,15.00,48%,179,106,0,0,0,0,0,0,3,30,1,2,1,15.00,0,0,22.07,7.73,4.13,20.33,5.33,,,,,,,,,,,,,,,,,,,,,,,,
Darren Waller,Oak,TE,1,14.67,42%,237,117,0,0,0,0,0,0,7,70,0,3,0,14.67,13.20,29.63,13.53,7.60,- ,38.40,11.73,,,,,,,,,,,,,,,,,,,,,,,,
Blake Jarwin,Dal,TE,1,14.60,1%,280,118,0,0,0,0,0,0,3,39,1,1,1,14.60,3.47,1.20,7.27,0,3.40,10.07,-,,,,,,,,,,,,,,,,,,,,,,,,
Jason Witten,Dal,TE,1,13.00,11%,258,133,0,0,0,0,0,0,3,15,1,1,1,13.00,15.67,8.60,8.33,6.93,10.80,9.20,- ,,,,,,,,,,,,,,,,,,,,,,,,
Zach Ertz,Phi,TE,1,11.60,100%,56,150,0,0,0,0,0,0,5,54,0,3,0,11.60,16.80,11.27,16.33,18.80,7.60,6.53,4.33,,,,,,,,,,,,,,,,,,,,,,,,
C.J. Uzomah,Cin,TE,1,11.40,2%,290,151,0,0,0,0,0,0,4,66,0,3,0,11.40,0,0,0,3.07,4.73,0,1.27,,,,,,,,,,,,,,,,,,,,,,,,
