l_name,l_team,l_pos,l_proj,l_actual,l_points1,l_points2,l_points3,l_points4,l_points5,l_points6,l_points7,l_points8,l_ppgcurrent,l_pointspg18,l_passydpg18,l_passtdpg18,l_passintpg18,l_rushydpg18,l_rushtdpg18,l_rush1stpg18,l_touchdown18,l_runnerQB18,l_pointspg17,l_passydpg17,l_passtdpg17,l_passintpg17,l_rushydpg17,l_rushtdpg17,l_rush1stpg17,l_2ptpg17,l_fumblepg17,l_touchdown17,l_runnerQB17,l_receptspg18,l_recydspg18,l_rectdpg18,l_rec1stpg18,l_ppr18
Patrick Mahomes,KC,QB,4,29,27.32,31.62,28.86,22.0,19.54,18.82,8.24,0.0,19.55,26.9425,318.5625,3.125,0.75,17.0,0.125,1.125,10.563,333.0625,16.55196005,232.5347053,1.542350088,0.833928571,13.58333673,0.10355447,0.932310745,0.078067766,0.178512074,2.968417476,384.3564906,0.0,0.0,0.0,0.0,0.0
Matt Ryan,Atl,QB,54,65,19.56,19.1,22.46,16.68,30.9,30.94,2.56,0.0,17.775,22.924375,307.75,2.1875,0.4375,7.8125,0.1875,0.9375,5.6406,79.8789,14.94375,255.9375,1.25,0.75,8.9375,0.0,0.6875,0.0,0.1875,1.5625,92.640625,0.0,0.0,0.0,0.0,0.0
Cam Newton,Car,QB,10,238,5.36,11.32,0.0,0.0,0.0,0.0,2.78,0.0,2.4325,22.1857142857143,242.5,1.71428571428571,0.928571428571429,34.8571428571429,0.285714285714286,2.57142857142857,3.99999999999998,1422.36734693878,20.8425,206.375,1.375,1.0,47.125,0.375,2.875,0.0625,0.0625,3.0625,2537.640625,0.0,0.0,0.0,0.0,0.0
Deshaun Watson,Hou,QB,5,17,30.72,11.86,26.84,11.6,44.74,28.4,16.52,31.76,25.305,22.16875,260.3125,1.625,0.5625,34.4375,0.3125,2.0625,3.75390625,1355.1602,25.55142857,242.7142857,2.714285714,1.142857143,38.42857143,0.285714286,2.0,0.285714286,0.142857143,9.0,1657.65306136408,0.0,0.0,0.0,0.0,0.0
Ben Roethlisberger,Pit,QB,58,170,9.74,3.0,0.0,0.0,0.0,0.0,2.12333333333333,0.0,1.85791666666667,21.805625,320.5625,2.125,1.0,6.125,0.1875,0.8125,5.34765625,50.765625,17.78266667,283.4,1.866666667,0.933333333,3.133333333,0.0,0.4,0.133333333,0.066666667,3.48444444568889,12.4844444420889,0.0,0.0,0.0,0.0,0.0
Ryan Fitzpatrick,Mia,QB,103,153,11.2,-0.84,1.16,0.0,2.88,10.78,20.58,12.3,7.2575,21.355,295.75,2.125,1.5,19.0,0.25,1.125,5.640625,415.140625,13.15333333,183.8333333,1.166666667,0.5,13.0,0.0,0.833333333,0.0,0.0,1.36111111188889,191.361111101889,0.0,0.0,0.0,0.0,0.0
Aaron Rodgers,GB,QB,25,139,12.92,14.36,13.3,28.48,9.42,19.32,42.76,28.1,21.0825,20.53625,277.625,1.5625,0.125,16.8125,0.125,1.25,2.84765625,330.78515625,19.94285714,239.2857143,2.285714286,0.857142857,18.0,0.0,1.428571429,0.0,0.142857143,5.22448979722449,377.469387771755,0.0,0.0,0.0,0.0,0.0
Drew Brees,NO,QB,36,58,20.8,-0.48,0.0,0.0,0.0,0.0,0.0,24.92,5.655,20.53,266.133333333333,2.13333333333333,0.333333333333333,1.46666666666667,0.266666666666667,0.733333333333333,5.75999999999998,6.08444444444446,16.5975,270.875,1.4375,0.5,0.75,0.125,0.4375,0.0,0.0,2.44140625,1.72265625,0.0,0.0,0.0,0.0,0.0
Mitchell Trubisky,Chi,QB,30,178,9.22,5.6,19.44,0.36,0.0,6.924,20.04,8.12,8.713,20.43,230.214285714286,1.71428571428571,0.857142857142857,30.0714285714286,0.214285714285714,2.07142857142857,3.71938775510202,1046.98469387755,11.87666667,182.75,0.583333333,0.583333333,20.66666667,0.166666667,1.0,0.083333333,0.25,0.5625,476.694444604556,0.0,0.0,0.0,0.0,0.0
Russell Wilson,Sea,QB,17,91,16.6,25.2,41.34,14.3,31.92,28.9,16.34,15.68,23.785,20.174375,215.5,2.1875,0.4375,23.5,0.0,1.4375,4.78515625,621.87890625,23.5575,248.9375,2.125,0.6875,36.625,0.1875,2.1875,0.125,0.1875,5.34765625,1521.0,0.0,0.0,0.0,0.0,0.0
Jared Goff,LAR,QB,37,175,9.44,18.12,14.12,20.68,17.9,1.12,25.02,22.88,16.16,19.7075,293.0,2.0,0.75,6.75,0.125,0.5625,4.515625,55.31640625,17.084,253.6,1.866666667,0.466666667,3.4,0.066666667,0.2,0.0,0.2,3.73777778035556,13.4444444468889,0.0,0.0,0.0,0.0,0.0
Jameis Winston,TB,QB,26,196,8.06,14.22,25.5,29.3,17.46,12.1,17.7733333333333,22.34,18.3441666666667,19.3436363636364,272.0,1.72727272727273,1.27272727272727,25.5454545454545,0.0909090909090909,1.72727272727273,3.30578512396695,748.76859504132,15.89692308,269.5384615,1.461538462,0.846153846,10.38461538,0.076923077,0.538461538,0.076923077,0.538461538,2.36686390698225,120.99999989,0.0,0.0,0.0,0.0,0.0
Dak Prescott,Dal,QB,28,7,35.4,30.66,21.54,8.62,25.22,17.22,20.56,22.7457142857143,22.7457142857143,18.68125,242.8125,1.375,0.5,19.0625,0.375,1.5625,3.063,441.0,17.35375,207.75,1.375,0.8125,22.3125,0.375,1.8125,0.0,0.1875,3.0625,600.25,0.0,0.0,0.0,0.0,0.0
Carson Wentz,Phi,QB,32,27,28.02,17.54,22.66,21.7,12.06,21.54,7.84,17.38,18.5925,18.5027272727273,279.454545454545,1.90909090909091,0.636363636363636,8.45454545454545,0.0,0.818181818181818,3.64462809917356,85.9834710743801,23.67230769,253.5384615,2.538461538,0.538461538,23.0,0.0,2.0,0.307692308,0.230769231,6.44378697990533,625.0,0.0,0.0,0.0,0.0,0.0
Kirk Cousins,Min,QB,47,103,15.32,9.9,13.56,7.32,20.54,27.32,29.22,12.6,16.9725,18.321875,268.625,1.875,0.625,7.6875,0.0625,0.75,3.75390625,72.25,17.91375,255.8125,1.6875,0.8125,11.1875,0.25,1.0625,0.0,0.3125,3.75390625,156.25,0.0,0.0,0.0,0.0,0.0
Tom Brady,NE,QB,33,39,25.64,23.66,20.14,3.7,23.92,20.96,11.96,18.36,18.5425,17.94375,272.1875,1.8125,0.6875,2.1875,0.125,0.625,3.75390625,8.62890625,18.93,286.0625,2.0,0.5,1.75,0.0,0.4375,0.125,0.1875,4.0,4.78515625,0.0,0.0,0.0,0.0,0.0
Philip Rivers,LAC,QB,51,45,24.92,11.92,19.62,20.4,4.14,14.8,21.16,10.04,15.875,17.87625,269.25,2.0,0.75,0.4375,0.0,0.0625,4.0,0.25,16.9625,282.1875,1.75,0.625,-0.125,0.0,0.0625,0.0,0.0625,3.0625,0.00390625,0.0,0.0,0.0,0.0,0.0
Baker Mayfield,Cle,QB,14,177,9.4,15.0,9.7,16.78,-2.0,20.46,11.5566666666667,11.56,11.5570833333333,17.7214285714286,266.071428571429,1.92857142857143,1.0,9.35714285714286,0.0,0.571428571428571,3.71938775510205,98.5765306122449,16.55196005,232.5347053,1.542350088,0.833928571,13.58333673,0.10355447,0.932310745,0.078067766,0.178512074,2.968417476,384.3564906,0.0,0.0,0.0,0.0,0.0
Nick Foles,Jax,QB,76,210,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.875,16.578,282.6,1.4,0.8,3.4,0.0,1.2,1.96,21.16,4.968571429,76.71428571,0.714285714,0.285714286,0.428571429,0.0,0.142857143,0.0,0.285714286,0.51020408122449,0.326530612897959,0.0,0.0,0.0,0.0,0.0
Joe Flacco,Den,QB,107,113,14.82,15.68,7.02,22.02,8.98,4.98,6.52,8.86,11.11,16.3444444444444,273.888888888889,1.33333333333333,0.666666666666667,5.0,0.0,1.11111111111111,1.77777777777777,37.3456790123457,11.6275,196.3125,1.125,0.8125,3.375,0.0625,0.1875,0.0625,0.0,1.41015625,13.140625,0.0,0.0,0.0,0.0,0.0
Andy Dalton,Cin,QB,84,59,20.72,18.64,15.1,4.64,19.98,12.6,19.34,18.29,16.16375,16.2309090909091,233.272727272727,1.90909090909091,1.0,9.0,0.0,0.363636363636364,3.64462809917356,87.6776859504132,13.73125,207.5,1.5625,0.75,6.1875,0.0,0.5625,0.0,0.25,2.44140625,45.5625,0.0,0.0,0.0,0.0,0.0
Eli Manning,NYG,QB,124,112,14.84,11.2,0.0,0.0,0.0,0.0,0.0,0.0,3.255,15.185,268.6875,1.3125,0.6875,1.25,0.0625,0.3125,1.8906,2.640625,12.488,231.2,1.266666667,0.866666667,1.733333333,0.066666667,0.133333333,0.0,0.333333333,1.77777777955556,3.73777777648889,0.0,0.0,0.0,0.0,0.0
Marcus Mariota,Ten,QB,74,43,25.32,14.36,17.56,24.28,8.62,-1.08,0.0,0.0,11.1325,14.1585714285714,180.571428571429,0.785714285714286,0.571428571428571,25.5,0.142857142857143,1.85714285714286,0.862244897959185,756.25,14.832,215.4666667,0.866666667,1.0,20.8,0.333333333,1.466666667,0.0,0.066666667,1.44,510.76,0.0,0.0,0.0,0.0,0.0
Sam Darnold,NYJ,QB,78,134,13.0,0.0,0.0,0.0,0.0,20.62,-6.66,12.62,4.9475,14.0307692307692,220.384615384615,1.30769230769231,1.15384615384615,10.6153846153846,0.0769230769230769,1.23076923076923,1.91715976331362,142.159763313609,16.55196005,232.5347053,1.542350088,0.833928571,13.58333673,0.10355447,0.932310745,0.078067766,0.178512074,2.968417476,384.3564906,0.0,0.0,0.0,0.0,0.0
Matthew Stafford,Det,QB,79,21,29.6,16.1,12.14,24.44,20.57,12.5,28.56,3.38,18.41125,13.76125,236.0625,1.3125,0.6875,4.4375,0.0,0.5,1.72265625,24.37890625,17.665,277.875,1.8125,0.625,6.125,0.0,0.5625,0.125,0.4375,3.28515625,44.72265625,0.0,0.0,0.0,0.0,0.0
Derek Carr,Oak,QB,80,120,14.56,10.72,15.68,13.46,7.96,12.476,15.72,23.4,14.247,13.75375,253.0625,1.1875,0.625,2.9375,0.0625,0.3125,1.5625,10.9727,14.096,233.0666667,1.466666667,0.866666667,4.4,0.0,0.333333333,0.133333333,0.2,2.15111111208889,22.4044444412889,0.0,0.0,0.0,0.0,0.0
Lamar Jackson,Bal,QB,12,10,33.56,36.88,22.28,29.48,15.44,34.64,27.32,28.5142857142857,28.5142857142857,12.03375,75.0625,0.375,0.1875,43.4375,0.3125,2.8125,0.47265625,2168.0664,16.55196005,232.5347053,1.542350088,0.833928571,13.58333673,0.10355447,0.932310745,0.078067766,0.178512074,2.968417476,384.3564906,0.0,0.0,0.0,0.0,0.0
Taysom Hill,NO,QB,317,152,11.4,4.07,2.83,2.6,3.12,2.7,13.37,18.2,7.28625,4.951875,4.0,0.0,0.0625,12.25,0.125,0.9375,0.015625,177.22265625,16.55196005,232.5347053,1.542350088,0.833928571,13.58333673,0.10355447,0.932310745,0.078067766,0.178512074,2.968417476,384.3564906,0.0,0.0,0.0,0.0,0.0
Kyler Murray,Ari,QB,55,56,21.62,16.36,22.82,16.34,27.42,31.8,8.96,10.1,19.4275,18.0064044888643,247.353705471116,1.64464895223824,0.699824282859997,13.8711701988488,0.125530570619856,1.12297261270476,3.48711158112745,378.598451705896,16.5796269581786,232.978800068214,1.57176319603571,0.747558542571429,13.19792054375,0.103169394535714,0.92903966075,0.0682381607142857,0.186603084928571,3.08328006696123,391.137030337569,0.0,0.0,0.0,0.0,0.0
Jacoby Brissett,Ind,QB,100,79,17.5,19.34,21.8,23.5,11.94,18.816,27.64,10.48,18.877,18.00640449,247.3537055,1.644648952,0.6998242829,13.8711702,0.1255305706,1.122972613,3.487111581,378.5984517,16.57962696,232.9788001,1.571763196,0.7475585426,13.19792054,0.1031693945,0.9290396608,0.06823816071,0.1866030849,3.083280067,391.1370303,0.0,0.0,0.0,0.0,0.0
Josh Allen,Buf,QB,68,87,16.96,21.22,21.32,8.72,19.46,17.536,23.28,20.26,18.5945,18.00640449,247.3537055,1.644648952,0.6998242829,13.8711702,0.1255305706,1.122972613,3.487111581,378.5984517,16.57962696,232.9788001,1.571763196,0.7475585426,13.19792054,0.1031693945,0.9290396608,0.06823816071,0.1866030849,3.083280067,391.1370303,0.0,0.0,0.0,0.0,0.0
Gardner Minshew II,Jax,QB,914,77,17.6,18.12,17.96,16.72,23.16,4.62,23.0,26.96,18.5175,18.00640449,247.3537055,1.644648952,0.6998242829,13.8711702,0.1255305706,1.122972613,3.487111581,378.5984517,16.57962696,232.9788001,1.571763196,0.7475585426,13.19792054,0.1031693945,0.9290396608,0.06823816071,0.1866030849,3.083280067,391.1370303,0.0,0.0,0.0,0.0,0.0
Jimmy Garoppolo,SF,QB,48,164,10.44,23.64,11.38,15.1533333333333,14.94,12.12,8.04,13.0,13.5891666666667,18.00640449,247.3537055,1.644648952,0.6998242829,13.8711702,0.1255305706,1.122972613,3.487111581,378.5984517,16.57962696,232.9788001,1.571763196,0.7475585426,13.19792054,0.1031693945,0.9290396608,0.06823816071,0.1866030849,3.083280067,391.1370303,0.0,0.0,0.0,0.0,0.0
Case Keenum,Was,QB,120,30,27.2,16.74,12.58,-0.52,0.0,15.64,3.08,3.2,9.74,18.00640449,247.3537055,1.644648952,0.6998242829,13.8711702,0.1255305706,1.122972613,3.487111581,378.5984517,16.57962696,232.9788001,1.571763196,0.7475585426,13.19792054,0.1031693945,0.9290396608,0.06823816071,0.1866030849,3.083280067,391.1370303,0.0,0.0,0.0,0.0,0.0
Robert Griffin III,Bal,QB,543,207,7.1,7.1,0.0,0.0,0.0,0.0,0.0,2.02857142857143,2.02857142857143,18.00640449,247.3537055,1.644648952,0.6998242829,13.8711702,0.1255305706,1.122972613,3.487111581,378.5984517,16.57962696,232.9788001,1.571763196,0.7475585426,13.19792054,0.1031693945,0.9290396608,0.06823816071,0.1866030849,3.083280067,391.1370303,0.0,0.0,0.0,0.0,0.0
Todd Gurley II,LAR,RB,35,95,15.97,18.57,5.3,23.2,18.5,0.0,17.97,12.4,13.98875,30.1978571428571,0.0,0.0,0.0,103.571428571429,1.14285714285714,4.71428571428571,1.30612244897959,0.0,,0.0,0.0,0.0,,,,,,,0.0,3.42857142857143,31.4285714285714,0.0,1.57142857142857,11.7551020408163
Christian McCaffrey,Car,RB,3,2,46.2,10.77,29.63,38.03,53.67,22.83,33.5216666666667,29.23,32.9852083333333,28.0375,0.0,0.0,0.0,103.0,1.16666666666667,3.66666666666667,2.25000000000001,0.0,,0.0,0.0,0.0,,,,,,,0.0,5.83333333333333,50.8333333333333,0.333333333333333,3.0,34.0277777777777
Alvin Kamara,NO,RB,1,25,28.5,8.5,42.03,17.23,21.52,13.43,0.0,0.0,16.40125,27.958,0.0,0.0,0.0,0.0,0.0,0.0,0.183673469387755,0.0,,0.0,0.0,0.0,,,,,,,0.0,8.85714285714286,109.0,0.428571428571429,5.28571428571429,78.4489795918368
Saquon Barkley,NYG,RB,2,51,23.27,25.57,7.8,0.0,0.0,0.0,18.73,34.67,13.755,26.735625,0.0,0.0,0.0,35.4285714285714,0.428571428571429,2.42857142857143,1.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,7.0,69.7142857142857,0.571428571428571,3.14285714285714,49.0
Ezekiel Elliott,Dal,RB,31,126,13.97,23.7,24.43,16.5,20.13,31.7,30.5,22.99,22.99,26.68,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,7.16666666666667,110.333333333333,1.0,6.33333333333333,51.3611111111112
Davante Adams,GB,WR,16,176,9.4,21.07,10.73,29.0,0.0,0.0,0.0,0.0,8.775,24.8933333333333,0.0,0.0,0.0,7.0,0.0,0.428571428571429,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.28571428571429,16.0,0.0,0.571428571428571,5.22448979591839
Tyreek Hill,KC,WR,6,260,4.57,0.0,0.0,0.0,0.0,29.33,16.93,16.57,8.425,24.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0204081632653062,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.0,18.5714285714286,0.142857142857143,1.14285714285714,4.0
James Conner,Pit,RB,29,156,11.03,13.1,11.23,33.73,11.5,36.3,19.4816666666667,29.83,20.7752083333333,24.4176923076923,0.0,0.0,0.0,86.0,0.857142857142857,5.0,0.73469387755102,0.0,,0.0,0.0,0.0,,,,,,,0.0,3.42857142857143,25.1428571428571,0.0,1.14285714285714,11.7551020408163
DeAndre Hopkins,Hou,WR,8,6,37.4,10.67,13.47,6.73,17.87,21.67,31.07,26.37,20.65625,24.00625,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0,,0.0,0.0,0.0,,,,,,,0.0,1.4,28.6,0.4,1.0,2.0
Julio Jones,Atl,WR,15,63,20.07,32.07,31.53,10.57,7.8,21.2,16.2,29.13,21.07125,22.9375,0.0,0.0,0.0,17.1666666666667,0.166666666666667,1.0,0.0277777777777779,0.0,,0.0,0.0,0.0,,,,,,,0.0,1.33333333333333,10.8333333333333,0.0,0.666666666666667,1.77777777777777
Michael Thomas,NO,WR,7,48,24.2,19.93,20.6,18.33,48.13,17.93,24.73,33.57,25.9275,22.604375,0.0,0.0,0.0,11.1428571428571,0.0,0.428571428571429,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,0.428571428571429,2.71428571428571,0.0,0.142857142857143,0.183673469387755
Odell Beckham Jr.,Cle,WR,20,114,14.73,28.73,12.73,4.33,5.5,16.73,13.7916666666667,10.47,13.3764583333333,22.1891666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.5,30.75,0.25,1.0,6.3
Adam Thielen,Min,WR,27,96,15.87,12.0,21.77,2.4,38.67,20.8,11.67,0.0,15.3975,22.158125,0.0,0.0,0.0,27.4,0.0,1.2,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,1.8,11.6,0.0,0.6,3.2
Julian Edelman,NE,WR,34,69,18.61,8.5,24.13,6.0,28.33,21.53,17.03,32.9,19.62875,21.2075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,1.71428571428571,21.8571428571429,0.0,1.0,2.93877551020407
Travis Kelce,KC,TE,38,161,10.87,28.13,17.93,18.67,12.67,10.87,11.93,20.2,16.40875,21.129375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,6.25,94.5,0.0,5.0,39.06
Joe Mixon,Cin,RB,41,286,3.47,7.37,23.27,13.27,16.37,5.93,10.33,25.33,13.1675,20.9664285714286,0.0,0.0,0.0,0.571428571428571,0.0,0.0,0.326530612244897,0.0,,0.0,0.0,0.0,,,,,,,0.0,7.28571428571429,81.7142857142857,0.571428571428571,3.57142857142857,53.0816326530613
JuJu Smith-Schuster,Pit,WR,11,104,15.2,14.6,17.4,4.0,21.0,1.47,12.28,23.87,13.73,20.773125,0.0,0.0,0.0,25.6666666666667,0.333333333333333,1.66666666666667,0.111111111111111,0.0,,0.0,0.0,0.0,,,,,,,0.0,0.166666666666667,1.66666666666667,0.0,0.0,0.027777777777778
