l_name,l_team,l_pos,l_proj,l_actual,l_points1,l_points2,l_points3,l_points4,l_points5,l_points6,l_points7,l_points8,l_ppgcurrent,l_pointspg18,l_passydpg18,l_passtdpg18,l_passintpg18,l_rushydpg18,l_rushtdpg18,l_rush1stpg18,l_touchdown18,l_runnerQB18,l_pointspg17,l_passydpg17,l_passtdpg17,l_passintpg17,l_rushydpg17,l_rushtdpg17,l_rush1stpg17,l_2ptpg17,l_fumblepg17,l_touchdown17,l_runnerQB17,l_receptspg18,l_recydspg18,l_rectdpg18,l_rec1stpg18,l_ppr18
Zach Ertz,Phi,TE,56,150,11.6,16.8,11.27,16.33,18.8,7.6,6.53,4.33,11.6575,20.220625,0.0,0.0,0.0,0.0,0.0,0.0,0.183673469387755,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.57142857142857,30.5714285714286,0.428571428571429,1.85714285714286,6.61224489795918
Mike Evans,TB,WR,21,233,5.87,11.07,51.67,20.93,0.0,22.4,18.6566666666667,48.2,22.3495833333333,20.1625,0.0,0.0,0.0,0.0,0.0,0.0,0.0204081632653062,0.0,,0.0,0.0,0.0,,,,,,,0.0,1.71428571428571,17.2857142857143,0.142857142857143,1.0,2.93877551020407
Stefon Diggs,Min,WR,61,237,5.47,11.27,5.0,15.2,7.93,49.93,22.53,18.53,16.9825,20.1513333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.16666666666667,29.3333333333333,0.0,1.5,4.69444444444446
James White,NE,RB,73,100,15.33,15.27,0.0,0.0,16.67,16.97,12.93,10.4,10.94625,19.723125,0.0,0.0,0.0,102.142857142857,0.142857142857143,4.57142857142857,0.0204081632653062,0.0,,0.0,0.0,0.0,,,,,,,0.0,4.0,29.0,0.0,1.85714285714286,16.0
Tyler Lockett,Sea,WR,23,138,12.93,20.27,43.17,11.2,20.9,16.4,16.77,19.77,20.17625,19.614375,0.0,0.0,0.0,-0.166666666666667,0.166666666666667,0.166666666666667,0.0277777777777779,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.66666666666667,21.6666666666667,0.0,0.5,7.11111111111113
Cooper Kupp,LAR,WR,128,132,13.07,17.6,39.73,28.87,30.8,5.13,11.33,36.67,22.9,19.57875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,1.16666666666667,10.1666666666667,0.0,0.666666666666667,1.36111111111112
Robert Woods,LAR,WR,63,70,18.27,6.1,10.47,33.93,10.2,6.6,14.93,6.0,13.3125,19.373125,0.0,0.0,0.0,51.0,0.333333333333333,2.0,0.111111111111111,0.0,,0.0,0.0,0.0,,,,,,,0.0,1.66666666666667,9.33333333333333,0.0,0.0,2.77777777777779
Tarik Cohen,Chi,RB,69,90,16.87,6.97,4.83,14.17,17.8,12.128,12.87,13.37,12.376,19.129375,0.0,0.0,0.0,-1.14285714285714,0.0,0.0,0.326530612244897,0.0,,0.0,0.0,0.0,,,,,,,0.0,5.71428571428571,73.5714285714286,0.571428571428571,3.57142857142857,32.6530612244897
T.Y. Hilton,Ind,WR,86,13,32.8,16.87,23.33,0.0,9.47,16.494,23.93,6.6,16.18675,18.8478571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.020408163,0.0,,0.0,0.0,0.0,,,,,,,0.0,1.142857143,14.71428571,0.142857143,1.0,1.306122449
Keenan Allen,LAC,WR,40,23,29.2,21.53,49.5,9.2,8.2,6.2,12.07,12.53,18.55375,18.795625,0.0,0.0,0.0,18.0,1.0,2.0,0.6645371606725069,0.0,,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Phillip Lindsay,Den,RB,85,140,12.83,15.6,29.37,8.77,27.6,16.33,6.33,15.03,16.4825,18.6246666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.510204081632653,0.0,,0.0,0.0,0.0,,,,,,,0.0,5.42857142857143,88.7142857142857,0.714285714285714,3.57142857142857,29.4693877551021
David Johnson,Ari,RB,9,19,29.87,8.4,26.57,24.6,24.43,31.93,0.2,0.0,18.25,18.545625,0.0,0.0,0.0,81.2857142857143,0.285714285714286,5.14285714285714,0.326530612244899,0.0,,0.0,0.0,0.0,,,,,,,0.0,3.14285714285714,21.2857142857143,0.285714285714286,0.857142857142857,9.87755102040815
Tyler Boyd,Cin,WR,75,102,15.3,24.13,14.53,7.2,31.1,3.67,8.67,13.63,14.77875,18.2021428571429,0.0,0.0,0.0,27.0,0.0,0.666666666666667,0.111111111111111,0.0,,0.0,0.0,0.0,,,,,,,0.0,3.0,11.3333333333333,0.333333333333333,0.666666666666667,9.0
Emmanuel Sanders,SF,WR,99,54,21.73,32.53,3.67,15.93,2.6,1.0,12.0,16.67,13.26625,17.8575,0.0,0.0,0.0,47.3333333333333,0.0,1.66666666666667,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.0,4.33333333333333,0.0,0.0,4.0
George Kittle,SF,TE,62,97,15.6,8.6,12.8,12.33,25.47,18.87,8.53,16.73,14.8666666666667,17.7375,0.0,0.0,0.0,0.0,0.0,0.0,0.444444444444445,0.0,,0.0,0.0,0.0,,,,,,,0.0,6.0,85.6666666666667,0.666666666666667,5.0,36.0
Marlon Mack,Ind,RB,81,9,34.4,12.9,20.33,5.9,24.27,19.56,8.2,19.53,18.13625,17.6391666666667,0.0,0.0,0.0,67.1428571428571,1.0,4.0,1.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,1.71428571428571,13.7142857142857,0.0,0.857142857142857,2.93877551020407
Chris Carson,Sea,RB,57,28,27.87,13.8,5.07,27.13,30.13,29.73,15.1,19.0,20.97875,17.5692857142857,0.0,0.0,0.0,0.142857142857143,0.0,0.0,0.326530612244897,0.0,,0.0,0.0,0.0,,,,,,,0.0,5.71428571428571,80.0,0.571428571428571,4.28571428571429,32.6530612244897
Leonard Fournette,Jax,RB,39,99,15.47,16.37,17.33,35.83,28.73,21.27,25.03,22.6,22.82875,17.40375,0.0,0.0,0.0,0.0,0.0,0.0,0.444444444444445,0.0,,0.0,0.0,0.0,,,,,,,0.0,4.16666666666667,64.1666666666667,0.666666666666667,3.66666666666667,17.3611111111111
Will Fuller V,Hou,WR,117,188,8.6,8.67,12.4,5.53,59.47,9.93,1.4,0.0,13.25,17.2185714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,1.5,10.0,0.0,0.0,2.3
Kerryon Johnson,Det,RB,46,163,10.77,22.23,13.07,22.63,17.175,14.2,2.3,0.0,12.796875,17.13,0.0,0.0,0.0,42.0,0.0,2.28571428571429,0.183673469387755,0.0,,0.0,0.0,0.0,,,,,,,0.0,3.85714285714286,29.8571428571429,0.428571428571429,1.14285714285714,14.8775510204082
Brandin Cooks,LAR,WR,64,216,6.6,19.13,24.27,14.73,7.63,6.6,10.93,0.0,11.23625,17.004375,0.0,0.0,0.0,0.0,0.0,0.0,0.0204081632653062,0.0,,0.0,0.0,0.0,,,,,,,0.0,1.71428571428571,15.5714285714286,0.142857142857143,0.428571428571429,2.93877551020407
Aaron Jones,GB,RB,65,232,5.9,28.87,15.17,17.57,51.7,8.57,24.2,47.3,24.91,16.9608333333333,0.0,0.0,0.0,72.2857142857143,0.714285714285714,4.0,0.73469387755102,0.0,,0.0,0.0,0.0,,,,,,,0.0,1.0,17.1428571428571,0.142857142857143,0.285714285714286,1.0
Alshon Jeffery,Phi,WR,88,41,25.47,0.0,0.0,16.53,12.47,30.07,6.53,12.27,12.9175,16.7076923076923,0.0,0.0,0.0,9.0,0.0,0.4,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.0,20.0,0.0,1.0,4.0
Amari Cooper,Dal,WR,49,36,26.07,16.93,32.87,10.2,41.07,1.2,16.07,20.63,20.63,16.6666666666667,0.0,0.0,0.0,8.14285714285714,0.0,0.428571428571429,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.0,8.71428571428571,0.0,0.285714285714286,4.0
Dalvin Cook,Min,RB,13,34,26.7,30.87,27.2,19.83,29.93,16.97,33.67,32.67,27.23,16.2572727272727,0.0,0.0,0.0,61.8571428571429,0.571428571428571,2.85714285714286,0.326530612244897,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.85714285714286,20.4285714285714,0.0,1.14285714285714,8.16326530612247
Kenyan Drake,Mia,RB,126,240,5.2,9.83,11.07,12.33,0.0,15.5,8.57,0.0,7.8125,16.225,0.0,0.0,0.0,0.0,0.0,0.0,0.326530612244897,0.0,,0.0,0.0,0.0,,,,,,,0.0,6.57142857142857,75.1428571428571,0.571428571428571,3.71428571428571,43.1836734693877
Kenny Golladay,Det,WR,66,76,17.8,30.8,4.13,30.47,20.8,18.07,3.4,33.2,19.83375,15.8446666666667,0.0,0.0,0.0,1.42857142857143,0.0,0.142857142857143,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,1.28571428571429,23.0,0.0,0.571428571428571,1.65306122448981
Calvin Ridley,Atl,WR,98,62,20.27,29.0,2.4,6.13,22.87,18.2,8.0,14.67,15.1925,15.276875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,1.71428571428571,20.7142857142857,0.0,0.857142857142857,2.93877551020407
Jakeem Grant,Mia,WR,93,253,4.7,9.47,9.9,13.4,9.3675,0.0,0.0,14.43,7.6584375,15.267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,0.6,10.0,0.0,0.6,0.4
Marvin Jones Jr.,Det,WR,106,154,11.13,9.87,25.73,11.13,14.465,4.13,55.2,5.47,17.140625,15.0966666666667,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,3.0,20.0,0.0,1.0,9.0
Jarvis Landry,Cle,WR,90,143,12.47,10.93,10.13,24.13,13.0,6.9,12.9266666666667,13.33,12.9770833333333,14.986875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,0.2,0.8,0.0,0.0,0.0
Tevin Coleman,SF,RB,83,190,8.5,0.0,0.0,13.18,18.7,15.57,10.13,39.37,13.18125,14.8375,0.0,0.0,0.142857142857143,0.0,0.0,0.0,0.183673469387755,0.0,,0.0,0.0,0.0,,,,,,,0.0,7.0,72.5714285714286,0.428571428571429,4.57142857142857,49.0
Dede Westbrook,Jax,WR,67,84,17.2,1.5,10.57,12.9,18.17,9.53,20.77,2.2,11.605,14.80625,0.0,0.0,0.0,18.1666666666667,0.0,0.5,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,1.16666666666667,12.1666666666667,0.0,0.166666666666667,1.36111111111112
Sony Michel,NE,RB,113,265,4.4,17.3,6.1,8.3,24.23,17.4,23.67,12.4,14.225,14.6253846153846,0.0,0.0,0.0,0.666666666666667,0.0,0.0,0.694444444444444,0.0,,0.0,0.0,0.0,,,,,,,0.0,5.0,64.5,0.833333333333333,3.5,25.0
Nick Chubb,Cle,RB,24,123,14.17,21.6,20.93,38.7,13.5,28.33,22.8716666666667,16.57,22.0839583333333,14.345625,0.0,0.0,0.0,101.166666666667,1.0,3.33333333333333,1.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,3.33333333333333,21.3333333333333,0.0,1.0,11.1111111111111
Derrick Henry,Ten,RB,89,15,31.4,22.0,12.53,17.53,15.8,4.13,20.2,10.03,16.7025,14.31625,0.0,0.0,0.0,2.85714285714286,0.0,0.142857142857143,0.510204081632653,0.0,,0.0,0.0,0.0,,,,,,,0.0,4.71428571428571,83.0,0.714285714285714,3.14285714285714,22.2244897959183
Matt Breida,SF,RB,102,214,6.7,18.83,14.13,14.076,30.4,13.4,6.57,8.5,14.07575,14.2714285714286,0.0,0.0,0.0,0.142857142857143,0.142857142857143,0.142857142857143,1.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,3.85714285714286,55.8571428571429,0.857142857142857,2.42857142857143,14.8775510204082
Austin Ekeler,LAC,RB,52,3,45.2,24.07,18.6,36.13,25.43,7.33,28.57,12.57,24.7375,14.1664285714286,0.0,0.0,0.0,2.57142857142857,0.0,0.142857142857143,0.326530612244897,0.0,,0.0,0.0,0.0,,,,,,,0.0,4.28571428571429,80.2857142857143,0.571428571428571,2.71428571428571,18.3673469387755
O.J. Howard,TB,TE,92,223,6.13,0.0,10.4,7.2,2.67,5.33,5.28833333333333,0.0,4.62729166666667,13.967,0.0,0.0,0.0,4.5,0.0,0.25,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,6.0,60.5,0.0,3.25,36.0
DeSean Jackson,Phi,WR,136,4,40.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.03375,13.9083333333333,0.0,0.0,0.0,8.28571428571429,0.0,0.428571428571429,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,0.571428571428571,5.85714285714286,0.0,0.285714285714286,0.326530612244897
Jared Cook,NO,TE,112,219,6.47,5.67,1.47,4.4,17.73,16.47,0.0,0.0,6.52625,13.858125,0.0,0.0,0.0,13.1666666666667,0.0,0.5,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,4.5,46.0,0.0,1.5,20.3
Mark Ingram II,Bal,RB,71,55,21.7,13.7,38.43,11.1,14.73,20.67,7.07,18.2,18.2,13.8191666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.444444444444445,0.0,,0.0,0.0,0.0,,,,,,,0.0,4.5,77.3333333333333,0.666666666666667,3.33333333333333,20.3
Chris Godwin,TB,WR,70,78,17.53,29.07,8.67,51.47,38.33,28.07,28.8566666666667,11.87,26.7333333333333,13.695625,0.0,0.0,0.0,24.5,0.25,0.5,0.0625,0.0,,0.0,0.0,0.0,,,,,,,0.0,0.75,8.5,0.0,0.25,0.56
Jordan Howard,Phi,RB,170,179,9.13,5.33,10.7,36.57,14.2,5.9,10.4,19.6,13.97875,13.573125,2.16666666666667,0.0,0.0,62.1666666666667,0.166666666666667,3.0,0.111111111111112,0.0,,0.0,0.0,0.0,,,,,,,0.0,5.5,46.0,0.166666666666667,2.0,30.3
Curtis Samuel,Car,WR,105,202,7.13,14.27,20.53,6.23,8.77,25.47,13.7333333333333,10.07,13.2754166666667,13.4023076923077,0.0,0.0,0.0,7.42857142857143,0.0,0.285714285714286,0.0204081632653062,0.0,,0.0,0.0,0.0,,,,,,,0.0,0.285714285714286,2.0,0.142857142857143,0.142857142857143,0.081632653061225
Mike Williams,LAC,WR,82,251,4.93,11.53,9.0,0.0,14.93,14.8,10.13,9.6,9.365,13.379375,0.0,0.0,0.0,11.8,0.0,0.4,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,1.0,4.2,0.0,0.2,1.0
Larry Fitzgerald,Ari,WR,116,35,26.53,14.93,18.4,11.13,12.87,13.6,2.8,3.53,12.97375,13.263125,0.0,0.0,0.0,0.0,0.0,0.0,0.0277777777777779,0.0,,0.0,0.0,0.0,,,,,,,0.0,1.0,19.0,0.166666666666667,0.666666666666667,1.0
Sterling Shepard,NYG,WR,94,148,11.8,0.0,29.77,20.37,11.07,0.0,0.0,0.0,9.12625,13.258125,0.0,0.0,0.0,7.16666666666667,0.333333333333333,1.0,0.111111111111111,0.0,,0.0,0.0,0.0,,,,,,,0.0,0.5,4.83333333333333,0.0,0.333333333333333,0.3
Allen Robinson II,Chi,WR,96,67,18.8,8.73,14.0,17.13,35.47,18.826,28.8,11.13,19.11075,13.2438461538462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,1.5,12.3333333333333,0.0,0.5,2.3
Mohamed Sanu,NE,WR,138,162,10.8,7.07,17.2,18.27,18.9,5.93,1.2,5.53,10.6125,13.029375,0.0,0.0,0.0,6.83333333333333,0.166666666666667,0.5,0.0277777777777779,0.0,,0.0,0.0,0.0,,,,,,,0.0,1.5,11.0,0.0,0.333333333333333,2.3
Darren Sproles,Phi,RB,329,81,17.37,4.13,0.6,0.4,3.2,0.0,0.0,0.0,3.2125,13.0283333333333,0.0,0.0,0.0,12.4,0.0,0.8,0.04,0.0,,0.0,0.0,0.0,,,,,,,0.0,6.2,44.8,0.2,3.2,38.4
Josh Gordon,NE,WR,72,74,17.87,4.27,14.63,8.07,10.93,1.47,0.0,0.0,7.155,12.6775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,0.666666666666667,6.33333333333333,0.0,0.333333333333333,0.444444444444445
Evan Engram,NYG,TE,97,8,34.73,11.2,25.53,9.6,11.3,0.0,1.4,16.67,13.80375,12.5518181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.16666666666667,34.3333333333333,0.5,1.66666666666667,4.69444444444446
Robby Anderson,NYJ,WR,109,261,4.53,13.4,3.73,7.22,3.07,24.33,2.67,7.87,8.3525,12.4735714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,1.14285714285714,15.4285714285714,0.0,0.571428571428571,1.30612244897959
Christian Kirk,Ari,WR,95,93,16.13,17.6,17.93,10.17,0.0,0.0,0.0,18.17,10.0,12.4358333333333,0.0,0.0,0.0,0.428571428571429,0.0,0.285714285714286,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,0.428571428571429,4.57142857142857,0.0,0.142857142857143,0.183673469387755
Nyheim Hines,Ind,RB,135,217,6.57,3.23,7.03,12.2,9.97,7.8,3.17,8.47,7.305,12.045625,0.0,0.0,0.0,92.3333333333333,0.666666666666667,4.66666666666667,0.444444444444445,0.0,,0.0,0.0,0.0,,,,,,,0.0,1.5,14.5,0.0,0.5,2.3
Zay Jones,Oak,WR,209,266,4.2,2.93,6.2,2.27,0.0,0.0,0.0,5.8,2.675,11.904375,0.0,0.0,0.0,13.8333333333333,0.0,0.333333333333333,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,1.33333333333333,5.83333333333333,0.0,0.333333333333333,1.77777777777777
DJ Moore,Car,WR,87,105,15.07,19.93,15.67,8.93,16.07,19.17,15.8066666666667,9.53,15.0220833333333,11.801875,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,,0.0,0.0,0.0,,,,,,,0.0,1.6,9.0,0.2,0.8,2.6
Jack Doyle,Ind,TE,236,289,3.33,4.4,10.07,16.47,5.27,7.908,5.4,12.07,8.11475,11.7216666666667,0.0,0.0,0.0,6.2,0.4,0.6,0.16,0.0,,0.0,0.0,0.0,,,,,,,0.0,1.0,11.6,0.0,0.8,1.0
Peyton Barber,TB,RB,115,194,8.1,17.67,9.27,6.9,10.13,3.8,9.31166666666667,5.53,8.83895833333333,11.514375,0.0,0.0,0.0,1.16666666666667,0.0,0.0,0.111111111111111,0.0,,0.0,0.0,0.0,,,,,,,0.0,7.33333333333333,80.8333333333333,0.333333333333333,4.0,53.7777777777777
Dion Lewis,Ten,RB,140,269,4.1,3.23,3.77,6.87,5.37,5.23,0.2,1.13,3.7375,11.398125,0.0,0.0,0.0,39.1666666666667,0.5,2.33333333333333,0.694444444444444,0.0,,0.0,0.0,0.0,,,,,,,0.0,4.33333333333333,38.5,0.333333333333333,2.0,18.7777777777778
Tyler Eifert,Cin,TE,218,186,8.8,12.6,3.2,5.8,2.93,4.87,2.67,14.93,6.975,11.2325,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.8,30.6,0.4,1.4,7.8
Cole Beasley,Buf,WR,205,171,9.67,12.53,15.2,16.0,6.4,11.96,14.07,15.73,12.695,11.23125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,1.28571428571429,17.0,0.0,0.714285714285714,1.65306122448981
Gus Edwards,Bal,RB,304,173,9.6,1.1,13.3,7.33,6.1,5.4,5.5,6.90428571428571,6.90428571428571,11.1936363636364,0.0,0.0,0.0,51.8333333333333,0.833333333333333,3.16666666666667,1.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.5,13.5,0.166666666666667,0.5,6.3
Austin Hooper,Atl,TE,146,85,17.13,8.27,30.4,22.67,14.73,29.8,18.07,22.23,20.4125,11.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0277777777777779,0.0,,0.0,0.0,0.0,,,,,,,0.0,3.66666666666667,54.3333333333333,0.166666666666667,2.5,13.4444444444445
Greg Olsen,Car,TE,161,191,8.4,17.33,33.0,4.33,0.0,10.47,12.255,3.87,11.206875,10.7111111111111,0.0,0.0,0.0,0.142857142857143,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,3.57142857142857,32.7142857142857,0.0,1.71428571428571,12.7551020408163
Mike Davis,Chi,RB,289,167,10.03,0.1,0.2,0.0,0.0,2.066,0.0,1.63,1.75325,10.578,0.0,0.0,0.0,0.0,0.0,0.0,0.0204081632653062,0.0,,0.0,0.0,0.0,,,,,,,0.0,5.42857142857143,77.2857142857143,0.142857142857143,4.14285714285714,29.4693877551021
Chris Thompson,Was,RB,196,121,14.53,10.5,16.17,10.13,10.23,3.73,0.0,0.0,8.16125,10.567,0.0,0.0,0.0,68.5,0.166666666666667,2.66666666666667,0.111111111111112,0.0,,0.0,0.0,0.0,,,,,,,0.0,1.83333333333333,12.3333333333333,0.166666666666667,0.833333333333333,3.3611111111111
