l_name,l_team,l_pos,l_proj,l_actual,l_points1,l_points2,l_points3,l_points4,l_points5,l_points6,l_points7,l_points8,l_ppgcurrent,l_pointspg18,l_passydpg18,l_passtdpg18,l_passintpg18,l_rushydpg18,l_rushtdpg18,l_rush1stpg18,l_touchdown18,l_runnerQB18,l_pointspg17,l_passydpg17,l_passtdpg17,l_passintpg17,l_rushydpg17,l_rushtdpg17,l_rush1stpg17,l_2ptpg17,l_fumblepg17,l_touchdown17,l_runnerQB17,l_receptspg18,l_recydspg18,l_rectdpg18,l_rec1stpg18,l_ppr18
Devin Funchess,Ind,WR,145,203,7.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.89125,10.5428571428571,0.0,0.0,0.0,1.5,0.166666666666667,0.166666666666667,0.0277777777777779,0.0,,0.0,0.0,0.0,,,,,,,0.0,0.333333333333333,1.0,0.0,0.0,0.111111111111111
Taylor Gabriel,Chi,WR,181,258,4.6,5.13,40.7,0.0,0.0,0.0,1.4,10.53,7.795,10.435625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,1.14285714285714,10.0,0.0,0.714285714285714,1.30612244897959
LeSean McCoy,KC,RB,235,89,16.9,5.3,27.13,15.8,1.53,9.4,11.2,9.53,12.09875,10.3764285714286,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,6.0,61.2,1.0,3.2,36.0
Kenny Stills,Hou,WR,177,98,15.47,6.53,12.93,5.6,0.0,0.0,15.0,5.47,7.625,10.3726666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0277777777777779,0.0,,0.0,0.0,0.0,,,,,,,0.0,0.5,4.16666666666667,0.166666666666667,0.333333333333333,0.3
Alex Erickson,Cin,WR,175,193,8.27,2.93,3.67,4.4,3.47,13.83,23.43,14.47,9.30875,10.339375,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.0,18.5,0.5,1.5,4.0
Rashard Higgins,Cle,WR,152,208,7.07,0.0,0.0,0.0,0.0,0.0,1.17833333333333,1.13,1.17229166666667,10.3176923076923,0.0,0.0,0.0,1.28571428571429,0.0,0.428571428571429,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,0.142857142857143,2.14285714285714,0.0,0.142857142857143,0.020408163265306
Vance McDonald,Pit,TE,123,215,6.67,27.53,2.67,0.0,6.27,1.33,7.41166666666667,5.27,7.14395833333333,10.2446666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0204081632653062,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.42857142857143,46.5714285714286,0.142857142857143,2.0,5.89795918367348
Ryan Switzer,Pit,WR,130,122,14.23,1.1,0.0,0.0,4.2,3.17,3.78333333333333,2.7,3.64791666666667,10.241875,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,1.0,11.8333333333333,0.0,0.166666666666667,1.0
John Brown,Buf,WR,142,18,30.2,16.8,10.8,12.6,15.0,17.08,21.53,21.6,18.2,9.879375,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,1.5,19.0,0.0,1.0,2.3
Duke Johnson,Hou,RB,77,111,14.9,3.1,4.67,13.07,9.43,18.73,9.87,16.3,11.25875,9.85625,0.0,0.0,0.0,0.0,0.0,0.0,0.183673469387755,0.0,,0.0,0.0,0.0,,,,,,,0.0,5.14285714285714,64.1428571428571,0.428571428571429,3.14285714285714,26.4489795918367
David Njoku,Cle,TE,134,80,17.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.18375,9.85,0.0,0.0,0.0,4.2,0.0,0.2,0.36,0.0,,0.0,0.0,0.0,,,,,,,0.0,3.0,39.4,0.6,1.6,9.0
Tyrell Williams,Oak,WR,122,37,26.0,20.07,14.93,15.4,0.0,0.0,0.0,20.07,12.05875,9.814375,0.0,0.0,0.0,0.428571428571429,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,0.857142857142857,13.4285714285714,0.0,0.428571428571429,0.73469387755102
Willie Snead IV,Bal,WR,204,115,14.73,1.33,9.13,16.07,10.4,5.2,0.2,8.15142857142857,8.15142857142857,9.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,1.0,9.57142857142857,0.0,0.428571428571429,1.0
Danny Amendola,Det,WR,220,32,26.93,1.1,8.47,0.0,9.125,1.4,21.0,19.73,10.969375,9.54333333333333,0.0,0.0,0.0,7.0,0.0,0.5,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.0,9.0,0.0,0.0,4.0
Courtland Sutton,Den,WR,132,64,20.0,10.67,15.8,30.13,20.13,12.07,14.8,10.8,16.8,9.426875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,0.666666666666667,6.16666666666667,0.0,0.333333333333333,0.444444444444445
Jamaal Williams,GB,RB,233,270,4.0,17.67,13.7,1.0,0.0,30.43,15.23,22.13,13.02,9.18125,0.0,0.0,0.0,0.0,0.0,0.0,0.326530612244897,0.0,,0.0,0.0,0.0,,,,,,,0.0,4.14285714285714,53.2857142857143,0.571428571428571,3.0,17.1632653061224
Jimmy Graham,GB,TE,179,106,15.0,0.0,0.0,22.07,7.73,4.13,20.33,5.33,9.32375,9.0875,0.0,0.0,0.0,0.0,0.0,0.0,0.0816326530612246,0.0,,0.0,0.0,0.0,,,,,,,0.0,3.0,30.7142857142857,0.285714285714286,1.57142857142857,9.0
Latavius Murray,NO,RB,139,142,12.57,3.77,0.2,4.8,6.2,13.73,33.97,41.87,14.63875,9.075,0.0,0.0,0.0,85.6666666666667,0.333333333333333,5.16666666666667,0.111111111111111,0.0,,0.0,0.0,0.0,,,,,,,0.0,1.66666666666667,9.0,0.0,0.0,2.77777777777779
Donte Moncrief,Pit,WR,133,288,3.47,0.0,0.0,0.0,0.0,2.73,1.03333333333333,0.0,0.904166666666666,9.014375,0.0,0.0,0.0,0.833333333333333,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,0.666666667,6.5,0.0,0.166666667,0.444444444
Giovani Bernard,Cin,RB,240,185,8.9,3.47,2.97,6.37,8.07,4.73,2.27,8.03,5.60125,8.9275,0.0,0.0,0.0,0.333333333333333,0.166666666666667,0.166666666666667,0.444444444444445,0.0,,0.0,0.0,0.0,,,,,,,0.0,4.33333333333333,42.1666666666667,0.5,3.16666666666667,18.7777777777778
Royce Freeman,Den,RB,213,184,8.93,18.6,12.97,10.87,10.5,13.2,16.63,12.33,13.00375,8.63571428571429,0.0,0.0,0.0,51.2,0.2,2.2,0.16,0.0,,0.0,0.0,0.0,,,,,,,0.0,5.6,33.8,0.2,1.8,31.4
Carlos Hyde,Hou,RB,232,130,13.43,15.0,7.9,13.2,16.0,23.53,5.5,11.3,13.23,8.16428571428571,0.0,0.0,0.0,65.8571428571429,0.428571428571429,4.28571428571429,0.183673469387755,0.0,,0.0,0.0,0.0,,,,,,,0.0,0.857142857142857,3.14285714285714,0.0,0.142857142857143,0.73469387755102
Ito Smith,Atl,RB,188,199,7.7,8.07,0.0,12.43,12.9,7.5,0.7,0.0,6.1625,7.97357142857143,0.0,0.0,0.0,45.5714285714286,0.142857142857143,1.71428571428571,0.0204081632653062,0.0,,0.0,0.0,0.0,,,,,,,0.0,3.57142857142857,25.2857142857143,0.0,1.0,12.7551020408163
Tre'Quan Smith,NO,WR,171,127,13.73,9.27,0.0,0.0,0.0,0.0,0.0,0.0,2.875,7.96466666666667,0.0,0.0,0.0,4.0,0.0,0.142857142857143,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
C.J. Anderson,Det,RB,221,262,4.5,0.8,0.0,0.0,1.325,0.0,0.0,0.0,0.828125,7.91181818181818,0.0,0.0,0.0,32.6666666666667,0.0,1.33333333333333,0.25,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.66666666666667,18.8333333333333,0.5,1.0,7.11111111111113
Rex Burkhead,NE,RB,293,86,17.13,10.23,18.17,1.47,0.0,0.0,0.0,2.0,6.125,7.79125,0.0,0.0,0.0,1.28571428571429,0.0,0.0,0.0816326530612246,0.0,,0.0,0.0,0.0,,,,,,,0.0,3.0,59.4285714285714,0.285714285714286,1.57142857142857,9.0
Marquez Valdes-Scantling,GB,WR,182,174,9.47,5.27,22.6,8.13,3.2,7.1,20.87,2.27,9.86375,7.670625,0.0,0.0,0.0,0.0,0.0,0.0,0.6645371606725069,0.0,,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
C.J. Uzomah,Cin,TE,290,151,11.4,0.0,0.0,0.0,3.07,4.73,0.0,1.27,2.55875,7.329375,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,,0.0,0.0,0.0,,,,,,,0.0,4.0,50.4,0.2,2.6,16.0
Damien Williams,KC,RB,53,57,21.2,11.0,0.0,0.0,7.3,12.53,2.63,8.0,7.83,7.079375,0.0,0.0,0.0,0.833333333333333,0.0,0.0,0.111111111111111,0.0,,0.0,0.0,0.0,,,,,,,0.0,5.66666666666667,63.1666666666667,0.333333333333333,3.0,32.1111111111111
Rashaad Penny,Sea,RB,151,277,3.9,15.7,0.0,0.0,6.87,0.0,0.0,8.5,4.37125,7.06428571428571,0.0,0.0,0.0,1.16666666666667,0.0,0.0,0.444444444444445,0.0,,0.0,0.0,0.0,,,,,,,0.0,3.83333333333333,43.6666666666667,0.666666666666667,2.33333333333333,14.6944444444444
Geoff Swaim,Jax,TE,268,242,5.13,3.93,1.53,5.13,1.27,1.33,0.0,0.0,2.29,6.79222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.111111111111111,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.5,28.0,0.333333333333333,1.66666666666667,6.3
Dallas Goedert,Phi,TE,197,294,3.07,0.0,0.0,13.07,2.73,10.2,17.6,16.07,7.8425,6.391875,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,0.0,5.6,54.4,0.0,2.4,31.4
Vernon Davis,Was,TE,174,88,16.93,5.93,6.0,1.33,0.0,0.0,0.0,0.0,3.77375,5.96214285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.8,43.4,0.2,2.0,7.8
Nick Vannett,Pit,TE,326,293,3.07,2.87,1.6,4.87,0.0,1.33,2.29,3.0,2.37875,5.862,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,,0.0,0.0,0.0,,,,,,,0.0,3.0,58.6,0.2,2.6,9.0
Raheem Mostert,SF,RB,363,211,7.0,30.83,6.9,0.0,4.4,2.3,0.0,12.0,7.92875,5.53,0.0,0.0,0.0,77.25,0.5,3.5,0.25,0.0,,0.0,0.0,0.0,,,,,,,0.0,3.5,20.5,0.0,0.75,12.3
Justin Jackson,LAC,RB,127,183,8.97,9.23,7.87,0.0,0.0,0.0,0.0,0.0,3.25875,5.50769230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.0,,0.0,0.0,0.0,,,,,,,0.0,4.2,65.2,0.6,2.4,17.6
Jonnu Smith,Ten,TE,321,287,3.47,0.0,4.33,1.33,5.8,3.13,9.27,23.2,6.31625,5.47692307692308,0.0,0.0,0.0,0.0,0.0,0.0,0.0816326530612246,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.14285714285714,30.4285714285714,0.285714285714286,1.28571428571429,4.59183673469387
Blake Jarwin,Dal,TE,280,118,14.6,3.47,1.2,7.27,0.0,3.4,10.07,5.71571428571429,5.71571428571429,5.466875,0.0,0.0,0.0,1.85714285714286,0.0,0.142857142857143,0.0204081632653062,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.57142857142857,36.2857142857143,0.142857142857143,1.42857142857143,6.61224489795918
Tyler Ervin,Jax,RB,479,281,3.8,2.6,0.0,0.0,0.0,0.0,0.0,5.2,1.45,5.45888888888889,0.0,0.0,0.0,0.571428571428571,0.0,0.0,0.0816326530612246,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.85714285714286,55.5714285714286,0.285714285714286,2.14285714285714,8.16326530612247
Tyler Higbee,LAR,TE,313,101,15.33,4.4,0.0,9.73,9.13,4.67,1.53,1.53,5.79,4.716875,0.0,0.0,0.0,11.7142857142857,0.142857142857143,0.142857142857143,0.0204081632653062,0.0,,0.0,0.0,0.0,,,,,,,0.0,1.14285714285714,4.71428571428571,0.0,0.285714285714286,1.30612244897959
Malcolm Brown,LAR,RB,294,83,17.3,6.37,0.7,2.4,0.3,8.0,0.0,0.0,4.38375,4.30583333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.183673469387755,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.85714285714286,44.5714285714286,0.428571428571429,1.57142857142857,8.16326530612247
Ryan Griffin,NYJ,TE,296,255,4.67,0.0,1.33,7.78142857142857,1.13,15.87,1.07,30.4,7.78142857142857,4.23785714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0816326530612246,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.0,29.2857142857143,0.285714285714286,1.42857142857143,4.0
Dontrell Hilliard,Cle,RB,302,71,18.13,0.0,0.0,13.5,6.4,15.33,8.89333333333333,11.4,9.20666666666667,4.03636363636364,0.0,0.0,0.0,0.0,0.0,0.0,0.0816326530612246,0.0,,0.0,0.0,0.0,,,,,,,0.0,3.42857142857143,40.2857142857143,0.285714285714286,2.28571428571429,11.7551020408163
T.J. Logan,TB,RB,322,225,6.0,0.0,0.0,3.4,1.9,0.0,1.88333333333333,9.2,2.79791666666667,4.027,0.0,0.0,0.0,0.0,0.0,0.0,0.111111111111111,0.0,,0.0,0.0,0.0,,,,,,,0.0,3.66666666666667,46.3333333333333,0.333333333333333,2.83333333333333,13.4444444444445
Kenjon Barner,Atl,RB,418,180,9.0,1.2,6.77,0.0,0.0,4.1,6.5,3.1,3.83375,4.02222222222222,0.0,0.0,0.0,10.5,0.0,0.5,0.0625,0.0,,0.0,0.0,0.0,,,,,,,0.0,6.25,66.75,0.25,3.5,39.06
James O'Shaughnessy,Jax,TE,312,204,7.13,6.87,13.2,11.2,8.8,0.0,0.0,0.0,5.9,3.44785714285714,0.0,0.0,0.0,14.8,0.2,0.4,0.04,0.0,,0.0,0.0,0.0,,,,,,,0.0,1.4,19.2,0.0,0.8,2.0
Wayne Gallman Jr.,NYG,RB,348,131,13.3,0.0,2.3,30.97,2.4,0.0,0.0,2.33,6.4125,3.43533333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.183673469387755,0.0,,0.0,0.0,0.0,,,,,,,0.0,3.57142857142857,36.2857142857143,0.428571428571429,1.57142857142857,12.7551020408163
Maxx Williams,Ari,TE,345,297,3.0,3.4,0.0,3.4,1.47,16.27,2.33,10.441057451320608,4.26714285714286,3.33307692307692,0.0,0.0,0.0,0.0,0.0,0.0,0.0277777777777779,0.0,,0.0,0.0,0.0,,,,,,,0.0,0.833333333333333,18.0,0.166666666666667,0.666666666666667,0.694444444444444
Hayden Hurst,Bal,TE,285,198,7.73,10.07,3.93,5.6,8.13,1.27,2.67,5.62857142857143,5.62857142857143,3.3225,0.0,0.0,0.0,0.0,0.0,0.0,0.111111111111111,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.0,20.1666666666667,0.333333333333333,1.33333333333333,4.0
Nick Boyle,Bal,TE,359,213,6.73,2.93,9.87,1.6,0.0,3.2,3.33,3.95142857142857,3.95142857142857,2.95,0.0,0.0,0.0,9.0,0.4,0.6,0.36,0.0,,0.0,0.0,0.0,,,,,,,0.0,1.0,14.4,0.2,0.8,1.0
Jordan Akins,Hou,TE,272,292,3.13,4.67,25.87,5.4,3.4,7.6,4.13,3.73,7.24125,2.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0277777777777779,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.83333333333333,24.8333333333333,0.166666666666667,1.66666666666667,8.02777777777776
Mike Gesicki,Mia,TE,271,244,5.07,1.73,3.6,0.0,2.6,7.4,8.73,2.67,3.975,2.654375,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.8,25.4,0.4,1.2,7.8
Brandon Bolden,NE,RB,641,267,4.2,0.0,5.2,9.7,13.23,15.57,11.4,4.2,7.9375,1.998125,0.0,0.0,0.0,0.0,0.0,0.0,0.0277777777777779,0.0,,0.0,0.0,0.0,,,,,,,0.0,3.83333333333333,52.3333333333333,0.166666666666667,2.66666666666667,14.6944444444444
Anthony Sherman,KC,RB,451,295,3.0,0.0,0.0,0.0,1.2,0.0,2.7,0.0,0.8625,1.81875,0.0,0.0,0.0,-0.285714285714286,0.0,0.0,0.0816326530612246,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.85714285714286,48.1428571428571,0.285714285714286,1.85714285714286,8.16326530612247
DJ Chark Jr.,Jax,WR,276,46,24.73,21.67,20.07,8.93,42.93,7.87,10.53,24.27,20.125,13.0398233164717,0.0155875299760192,0.0,0.00102774922918808,14.4953922576225,0.112350119904077,0.708136348064406,0.196333109884354,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.85601320820647,32.2690649982308,0.210392770247828,1.54023288147619,11.8778941357534
Josh Jacobs,Oak,RB,91,26,28.37,12.9,5.4,16.83,32.63,19.226,21.07,12.6,18.62825,13.03982332,0.01558752998,0.0,0.001027749229,14.49539226,0.1123501199,0.7081363481,0.1963331099,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.856013208,32.269065,0.2103927702,1.540232881,11.87789414
Darren Waller,Oak,TE,237,117,14.67,13.2,29.63,13.53,7.6,15.726,38.4,11.73,18.06075,13.03982332,0.01558752998,0.0,0.001027749229,14.49539226,0.1123501199,0.7081363481,0.1963331099,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.856013208,32.269065,0.2103927702,1.540232881,11.87789414
Devonta Freeman,Atl,RB,59,252,4.7,10.0,17.27,20.6,21.67,37.8,4.3,17.1,16.68,13.03982332,0.01558752998,0.0,0.001027749229,14.49539226,0.1123501199,0.7081363481,0.1963331099,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.856013208,32.269065,0.2103927702,1.540232881,11.87789414
Le'Veon Bell,NYJ,RB,18,16,31.13,22.87,11.37,16.339,18.3,13.2,11.4,6.1,16.338625,13.03982332,0.01558752998,0.0,0.001027749229,14.49539226,0.1123501199,0.7081363481,0.1963331099,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.856013208,32.269065,0.2103927702,1.540232881,11.87789414
Mark Andrews,Bal,TE,178,24,29.2,29.47,5.0,16.07,10.0,14.6,5.6,15.7057142857143,15.7057142857143,13.03982332,0.01558752998,0.0,0.001027749229,14.49539226,0.1123501199,0.7081363481,0.1963331099,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.856013208,32.269065,0.2103927702,1.540232881,11.87789414
Miles Sanders,Phi,RB,195,257,4.63,13.6,19.57,16.9,14.17,20.83,9.53,24.73,15.495,13.03982332,0.01558752998,0.0,0.001027749229,14.49539226,0.1123501199,0.7081363481,0.1963331099,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.856013208,32.269065,0.2103927702,1.540232881,11.87789414
Terry McLaurin,Was,WR,314,42,25.33,21.13,23.67,0.0,9.4,30.67,2.73,9.6,15.31625,13.03982332,0.01558752998,0.0,0.001027749229,14.49539226,0.1123501199,0.7081363481,0.1963331099,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.856013208,32.269065,0.2103927702,1.540232881,11.87789414
Mecole Hardman,KC,WR,300,263,4.5,21.87,20.17,5.5,13.87,13.1,16.47,24.27,14.96875,13.03982332,0.01558752998,0.0,0.001027749229,14.49539226,0.1123501199,0.7081363481,0.1963331099,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.856013208,32.269065,0.2103927702,1.540232881,11.87789414
David Montgomery,Chi,RB,110,200,7.6,15.6,13.63,11.23,10.23,11.658,1.47,32.3,12.96475,13.03982332,0.01558752998,0.0,0.001027749229,14.49539226,0.1123501199,0.7081363481,0.1963331099,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.856013208,32.269065,0.2103927702,1.540232881,11.87789414
DeVante Parker,Mia,WR,155,157,11.0,0.0,9.73,19.67,10.1,14.87,20.67,12.93,12.37125,13.03982332,0.01558752998,0.0,0.001027749229,14.49539226,0.1123501199,0.7081363481,0.1963331099,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.856013208,32.269065,0.2103927702,1.540232881,11.87789414
DK Metcalf,Sea,WR,191,137,12.93,18.07,8.47,1.4,13.93,13.0,7.53,21.87,12.15,13.03982332,0.01558752998,0.0,0.001027749229,14.49539226,0.1123501199,0.7081363481,0.1963331099,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.856013208,32.269065,0.2103927702,1.540232881,11.87789414
Preston Williams,Mia,WR,356,119,14.6,11.2,12.53,9.07,11.85,10.27,14.37,13.3,12.14875,13.03982332,0.01558752998,0.0,0.001027749229,14.49539226,0.1123501199,0.7081363481,0.1963331099,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.856013208,32.269065,0.2103927702,1.540232881,11.87789414
Michael Gallup,Dal,WR,131,52,22.53,14.53,0.0,0.0,27.53,10.2,6.27,11.58,11.58,13.03982332,0.01558752998,0.0,0.001027749229,14.49539226,0.1123501199,0.7081363481,0.1963331099,0.0,,0.0,0.0,0.0,,,,,,,0.0,2.856013208,32.269065,0.2103927702,1.540232881,11.87789414
