Player Name,l_team,l_pos,l_gp,l_points,l_owners,l_actual,l_passyds,l_passtd,l_passint,l_rushyds,l_rushtd,l_rush1st,l_recepts,l_recyds,l_rectd,l_rec1st,l_2pt,l_fumble,l_pointspg,l_passydpg,l_passtdpg,l_passintpg,l_rushydpg,l_rushtdpg,l_rush1stpg,l_receptspg,l_recydspg,l_rectdpg,l_rec1stpg,l_touchdown,l_ppr
Christian McCaffrey,Car,RB,16,448.60,100%,1,50,1,0,1098,7,53,107,867,6,41,0,1,28.0375,0,0,0,103,1.16666666666667,3.66666666666667,5.83333333333333,50.8333333333333,0.333333333333333,3,2.25000000000001,34.02777777777770
Saquon Barkley,NYG,RB,16,427.77,100%,3,0,0,0,1307,11,50,91,721,4,30,1,0,26.735625,0,0,0,35.4285714285714,0.428571428571429,2.42857142857143,7,69.7142857142857,0.571428571428571,3.14285714285714,1,49
Todd Gurley II,LAR,RB,14,422.77,100%,4,0,0,0,1251,17,70,59,580,4,26,3,1,30.1978571428571,0,0,0,103.571428571429,1.14285714285714,4.71428571428571,3.42857142857143,31.4285714285714,0,1.57142857142857,1.30612244897959,11.75510204081630
Alvin Kamara,NO,RB,15,419.37,100%,5,0,0,0,883,14,57,81,709,4,31,3,0,27.958,0,0,0,0,0,0,8.85714285714286,109,0.428571428571429,5.28571428571429,0.183673469387755,78.44897959183680
Ezekiel Elliott,Dal,RB,15,400.20,100%,6,0,0,0,1434,6,74,77,567,3,22,0,1,26.68,0,0,0,0,0,0,7.16666666666667,110.333333333333,1,6.33333333333333,1,51.36111111111120
James Conner,Pit,RB,13,317.43,99%,25,0,0,0,973,12,56,55,497,1,20,2,2,24.4176923076923,0,0,0,86,0.857142857142857,5,3.42857142857143,25.1428571428571,0,1.14285714285714,0.73469387755102,11.75510204081630
James White,NE,RB,16,315.57,90%,26,0,0,0,425,5,22,87,751,7,38,0,0,19.723125,0,0,0,102.142857142857,0.142857142857143,4.57142857142857,4,29,0,1.85714285714286,0.0204081632653062,16
Melvin Gordon III,LAC,RB,12,315.17,96%,27,0,0,0,885,10,47,50,490,4,21,2,0,26.2641666666667,0,0,0,57,1.14285714285714,3.57142857142857,3.85714285714286,28,0.142857142857143,1.28571428571429,1.65306122448979,14.87755102040820
Tarik Cohen,Chi,RB,16,306.07,60%,33,1,1,0,444,3,20,71,725,5,29,0,3,19.129375,0,0,0,-1.14285714285714,0,0,5.71428571428571,73.5714285714286,0.571428571428571,3.57142857142857,0.326530612244897,32.65306122448970
David Johnson,Ari,RB,16,296.73,100%,37,0,0,0,940,7,51,50,446,3,22,1,2,18.545625,0,0,0,81.2857142857143,0.285714285714286,5.14285714285714,3.14285714285714,21.2857142857143,0.285714285714286,0.857142857142857,0.326530612244899,9.87755102040815
Joe Mixon,Cin,RB,14,293.53,94%,38,0,0,0,1168,8,60,43,296,1,14,0,0,20.9664285714286,0,0,0,0.571428571428571,0,0,7.28571428571429,81.7142857142857,0.571428571428571,3.57142857142857,0.326530612244897,53.08163265306130
Kareem Hunt,Cle,RB,11,280.60,58%,44,0,0,0,824,7,46,26,378,7,17,0,0,25.5090909090909,0,0,0,42.8571428571429,0.285714285714286,2.71428571428571,4.28571428571429,45,0.428571428571429,2,0.510204081632654,18.36734693877550
Phillip Lindsay,Den,RB,15,279.37,95%,45,0,0,0,1037,9,50,35,241,1,12,0,0,18.6246666666667,0,0,0,0,0,0,5.42857142857143,88.7142857142857,0.714285714285714,3.57142857142857,0.510204081632653,29.46938775510210
Kenyan Drake,Mia,RB,16,259.60,56%,50,0,0,0,535,4,23,53,477,5,23,0,1,16.225,0,0,0,0,0,0,6.57142857142857,75.1428571428571,0.571428571428571,3.71428571428571,0.326530612244897,43.18367346938770
Chris Carson,Sea,RB,14,245.97,99%,58,0,0,0,1151,9,61,20,163,0,7,0,2,17.5692857142857,0,0,0,0.142857142857143,0,0,5.71428571428571,80,0.571428571428571,4.28571428571429,0.326530612244897,32.65306122448970
Tevin Coleman,SF,RB,16,237.40,90%,63,0,0,0,800,4,36,32,276,5,15,0,0,14.8375,0,0,0.142857142857143,0,0,0,7,72.5714285714286,0.428571428571429,4.57142857142857,0.183673469387755,49
Nick Chubb,Cle,RB,16,229.53,100%,67,0,0,0,996,8,47,20,149,2,5,0,0,14.345625,0,0,0,101.166666666667,1,3.33333333333333,3.33333333333333,21.3333333333333,0,1,1,11.11111111111110
Derrick Henry,Ten,RB,16,229.06,99%,69,14,0,0,1059,12,51,15,99,0,4,0,1,14.31625,0,0,0,2.85714285714286,0,0.142857142857143,4.71428571428571,83,0.714285714285714,3.14285714285714,0.510204081632653,22.22448979591830
Adrian Peterson,Was,RB,16,226.07,52%,71,0,0,0,1042,7,47,20,208,1,9,0,2,14.129375,0,0,0,0.428571428571429,0,0,6.28571428571429,80.5714285714286,0.428571428571429,4.28571428571429,0.183673469387755,39.51020408163270
Jordan Howard,Phi,RB,16,217.17,83%,80,0,0,0,935,9,53,20,145,0,7,0,1,13.573125,2.16666666666667,0,0,62.1666666666667,0.166666666666667,3,5.5,46,0.166666666666667,2,0.111111111111112,30.3
Marlon Mack,Ind,RB,12,211.67,98%,90,0,0,0,908,9,50,17,103,1,3,2,2,17.6391666666667,0,0,0,67.1428571428571,1,4,1.71428571428571,13.7142857142857,0,0.857142857142857,1,2.93877551020407
Aaron Jones,GB,RB,12,203.53,100%,98,0,0,0,728,8,41,26,206,1,12,0,1,16.9608333333333,0,0,0,72.2857142857143,0.714285714285714,4,1,17.1428571428571,0.142857142857143,0.285714285714286,0.73469387755102,1
Lamar Miller,Hou,RB,14,203.17,4%,101,0,0,0,973,5,36,25,163,1,8,0,1,14.5121428571429,0,0,0,0,0,0,5.14285714285714,80.5714285714286,0.428571428571429,3.71428571428571,0.183673469387755,26.44897959183670
Matt Breida,SF,RB,14,199.80,88%,104,0,0,0,814,3,36,27,261,2,12,0,1,14.2714285714286,0,0,0,0.142857142857143,0.142857142857143,0.142857142857143,3.85714285714286,55.8571428571429,0.857142857142857,2.42857142857143,1,14.87755102040820
T.J. Yeldon,Buf,RB,14,198.87,1%,106,0,0,0,414,1,16,55,487,4,20,0,1,14.205,0,0,0,0,0,0,6.83333333333333,77.3333333333333,0.5,4.5,0.25,46.69444444444440
Austin Ekeler,LAC,RB,14,198.33,97%,107,0,0,0,554,3,25,39,404,3,18,0,1,14.1664285714286,0,0,0,2.57142857142857,0,0.142857142857143,4.28571428571429,80.2857142857143,0.571428571428571,2.71428571428571,0.326530612244897,18.36734693877550
Nyheim Hines,Ind,RB,16,192.73,13%,110,0,0,0,314,2,17,63,425,2,29,0,0,12.045625,0,0,0,92.3333333333333,0.666666666666667,4.66666666666667,1.5,14.5,0,0.5,0.444444444444445,2.3
Sony Michel,NE,RB,13,190.13,97%,113,0,0,0,931,6,54,7,50,0,3,0,1,14.6253846153846,0,0,0,0.666666666666667,0,0,5,64.5,0.833333333333333,3.5,0.694444444444444,25
Peyton Barber,TB,RB,16,184.23,39%,116,0,0,0,871,5,41,20,92,1,4,0,1,11.514375,0,0,0,1.16666666666667,0,0,7.33333333333333,80.8333333333333,0.333333333333333,4,0.111111111111111,53.77777777777770
Dion Lewis,Ten,RB,16,182.37,13%,118,0,0,0,517,1,22,59,400,1,13,0,1,11.398125,0,0,0,39.1666666666667,0.5,2.33333333333333,4.33333333333333,38.5,0.333333333333333,2,0.694444444444444,18.77777777777780
Dalvin Cook,Min,RB,11,178.83,100%,126,0,0,0,615,2,22,40,305,2,15,0,2,16.2572727272727,0,0,0,61.8571428571429,0.571428571428571,2.85714285714286,2.85714285714286,20.4285714285714,0,1.14285714285714,0.326530612244897,8.16326530612247
Kerryon Johnson,Det,RB,10,171.30,61%,133,0,0,0,641,3,32,32,213,1,11,0,1,17.13,0,0,0,42,0,2.28571428571429,3.85714285714286,29.8571428571429,0.428571428571429,1.14285714285714,0.183673469387755,14.87755102040820
Jalen Richard,Oak,RB,16,168.67,3%,140,0,0,0,259,1,11,68,607,0,23,0,2,10.541875,0,0,0,0,0,0,4,69.8333333333333,0.833333333333333,3.5,0.694444444444444,16
Mark Ingram II,Bal,RB,12,165.83,98%,145,0,0,0,645,6,34,21,170,1,5,0,1,13.8191666666667,0,0,0,0,0,0,4.5,77.3333333333333,0.666666666666667,3.33333333333333,0.444444444444445,20.3
Mike Davis,Chi,RB,15,158.67,3%,152,0,0,0,514,4,25,34,214,1,10,0,0,10.578,0,0,0,0,0,0,5.42857142857143,77.2857142857143,0.142857142857143,4.14285714285714,0.0204081632653062,29.46938775510210
Duke Johnson,Hou,RB,16,157.70,60%,154,0,0,0,201,0,9,47,429,3,25,2,0,9.85625,0,0,0,0,0,0,5.14285714285714,64.1428571428571,0.428571428571429,3.14285714285714,0.183673469387755,26.44897959183670
Isaiah Crowell,Oak,RB,13,156.63,0%,158,0,0,0,685,6,26,21,152,0,7,0,0,12.0484615384615,5.33333333333333,0,0,1.5,0,0.166666666666667,6.33333333333333,74.8333333333333,0.333333333333333,3.33333333333333,0.111111111111111,40.11111111111110
Doug Martin,Oak,RB,16,151.03,0%,173,0,0,0,723,4,37,18,116,0,6,0,3,9.439375,0,0,0,0.666666666666667,0,0,5.5,78.8333333333333,0.333333333333333,4.33333333333333,0.111111111111111,30.3
Jamaal Williams,GB,RB,16,146.90,59%,182,0,0,0,464,3,25,27,210,0,11,1,0,9.18125,0,0,0,0,0,0,4.14285714285714,53.2857142857143,0.571428571428571,3,0.326530612244897,17.16326530612240
LeSean McCoy,KC,RB,14,145.27,85%,184,0,0,0,514,3,22,34,238,0,10,0,0,10.3764285714286,0,0,0,0,0,0,6,61.2,1,3.2,1,36
Latavius Murray,NO,RB,16,145.20,84%,185,0,0,0,578,6,23,22,141,0,7,1,0,9.075,0,0,0,85.6666666666667,0.333333333333333,5.16666666666667,1.66666666666667,9,0,0,0.111111111111111,2.77777777777779
Wendell Smallwood,Was,RB,16,142.03,1%,189,0,0,0,364,3,22,28,230,2,9,1,1,8.876875,0,0,0,0,0,0,4.85714285714286,64.2857142857143,0.428571428571429,2.57142857142857,0.183673469387755,23.59183673469390
Leonard Fournette,Jax,RB,8,139.23,99%,191,0,0,0,439,5,23,22,185,1,10,0,0,17.40375,0,0,0,0,0,0,4.16666666666667,64.1666666666667,0.666666666666667,3.66666666666667,0.444444444444445,17.36111111111110
Frank Gore,Buf,RB,14,133.47,60%,200,0,0,0,722,0,25,12,124,1,8,0,0,9.53357142857143,0,0,0,0.428571428571429,0,0,6.42857142857143,67.2857142857143,0.142857142857143,3.14285714285714,0.0204081632653062,41.32653061224490
Corey Clement,Phi,RB,11,130.70,0%,205,0,0,0,259,2,15,22,192,0,10,1,0,11.8818181818182,0,0,0,9.28571428571429,0.142857142857143,0.428571428571429,5.14285714285714,62.1428571428571,0,3.14285714285714,0.0204081632653062,26.44897959183670
Theo Riddick,Den,RB,14,127.70,0%,210,0,0,0,171,0,8,61,384,0,16,0,0,9.12142857142857,0,0,0,0,0,0,5.14285714285714,62.7142857142857,0.285714285714286,2.71428571428571,0.0816326530612246,26.44897959183670
Gus Edwards,Bal,RB,11,123.13,4%,215,0,0,0,718,2,37,2,20,0,1,1,0,11.1936363636364,0,0,0,51.8333333333333,0.833333333333333,3.16666666666667,2.5,13.5,0.166666666666667,0.5,1,6.3
Alex Collins,Bal,RB,10,121.10,0%,218,0,0,0,411,7,22,15,105,1,6,0,3,12.11,0,0,0,31.4285714285714,0,1,2.28571428571429,32.8571428571429,0.142857142857143,1,0.0204081632653062,5.22448979591839
Royce Freeman,Den,RB,14,120.90,73%,219,0,0,0,521,5,30,14,72,0,2,0,1,8.63571428571429,0,0,0,51.2,0.2,2.2,5.6,33.8,0.2,1.8,0.16,31.4
Devontae Booker,Den,RB,16,120.03,0%,223,0,0,0,183,1,11,38,275,0,9,0,1,7.501875,0,0,0,0.142857142857143,0,0.142857142857143,2.57142857142857,45.5714285714286,0.428571428571429,1.71428571428571,0.183673469387755,6.61224489795918
Alfred Blue,Jax,RB,16,118.47,0%,228,0,0,0,499,2,25,20,154,0,4,0,0,7.404375,0,0,0,4.16666666666667,0,0.333333333333333,5.5,70.8333333333333,0.166666666666667,3.83333333333333,0.0277777777777779,30.3
Carlos Hyde,Hou,RB,14,114.30,84%,232,0,0,0,571,5,27,10,33,0,0,0,1,8.16428571428571,0,0,0,65.8571428571429,0.428571428571429,4.28571428571429,0.857142857142857,3.14285714285714,0,0.142857142857143,0.183673469387755,0.734693877551020
Damien Williams,KC,RB,16,113.27,79%,235,0,0,0,256,4,15,23,160,2,9,0,1,7.079375,0,0,0,0.833333333333333,0,0,5.66666666666667,63.1666666666667,0.333333333333333,3,0.111111111111111,32.11111111111110
Jaylen Samuels,Pit,RB,14,111.87,14%,240,0,0,0,256,0,13,26,199,3,10,0,0,7.99071428571429,0,0,0,49.5714285714286,0.571428571428571,2.85714285714286,1.14285714285714,7.57142857142857,0.142857142857143,0.285714285714286,0.510204081632653,1.30612244897959
Ito Smith,Atl,RB,14,111.63,10%,241,0,0,0,315,4,18,27,152,0,9,0,0,7.97357142857143,0,0,0,45.5714285714286,0.142857142857143,1.71428571428571,3.57142857142857,25.2857142857143,0,1,0.0204081632653062,12.75510204081630
Giovani Bernard,Cin,RB,12,107.13,6%,247,0,0,0,211,3,14,35,218,0,8,0,0,8.9275,0,0,0,0.333333333333333,0.166666666666667,0.166666666666667,4.33333333333333,42.1666666666667,0.5,3.16666666666667,0.444444444444445,18.77777777777780
Javorius Allen,NYG,RB,14,106.07,0%,249,0,0,0,110,3,10,35,196,2,11,0,1,7.57642857142857,0,0,0,2.85714285714286,0,0,4.57142857142857,54.7142857142857,0.142857142857143,2.57142857142857,0.0204081632653062,20.89795918367350
Chris Thompson,Was,RB,10,105.67,31%,251,0,0,0,178,0,9,41,268,1,12,0,0,10.567,0,0,0,68.5,0.166666666666667,2.66666666666667,1.83333333333333,12.3333333333333,0.166666666666667,0.833333333333333,0.111111111111112,3.36111111111110
LeGarrette Blount,Det,RB,16,103.27,0%,254,0,0,0,418,5,25,10,67,0,4,0,1,6.454375,0,0,0,7.28571428571429,0,0.428571428571429,3.85714285714286,57.4285714285714,0.142857142857143,2.85714285714286,0.0204081632653062,14.87755102040820
Chris Ivory,Buf,RB,13,101.17,0%,257,0,0,0,385,1,25,13,205,0,7,0,0,7.78230769230769,0,0,0,3,0,0.166666666666667,5.66666666666667,62.6666666666667,0.166666666666667,3.33333333333333,0.0277777777777779,32.11111111111110
Elijah McGuire,Cle,RB,8,100.47,0%,259,0,0,0,276,3,15,19,193,1,10,0,2,12.55875,0,0,0,0,0,0,4.28571428571429,52.4285714285714,0.285714285714286,2.42857142857143,0.0816326530612246,18.36734693877550
Josh Adams,NYJ,RB,14,99.97,0%,262,0,0,0,511,3,23,7,58,0,3,1,1,7.14071428571429,0,0,0,0,0,0,5,57.7142857142857,0.142857142857143,2.71428571428571,0.0204081632653062,25
Ty Montgomery,NYJ,RB,13,99.47,3%,265,0,0,0,188,1,10,25,235,0,7,0,1,7.65153846153846,0,0,0,46,0.285714285714286,2.42857142857143,2.14285714285714,15.1428571428571,0.142857142857143,0.285714285714286,0.183673469387755,4.59183673469387
Rashaad Penny,Sea,RB,14,98.90,32%,266,0,0,0,419,2,18,9,75,0,3,0,0,7.06428571428571,0,0,0,1.16666666666667,0,0,3.83333333333333,43.6666666666667,0.666666666666667,2.33333333333333,0.444444444444445,14.69444444444440
Marshawn Lynch,Oak,RB,6,96.20,0%,271,0,0,0,376,3,20,15,84,0,6,0,0,16.0333333333333,0,0,0,51.3333333333333,0.333333333333333,2.66666666666667,1.5,21,0.166666666666667,1.16666666666667,0.25,2.3
Jacquizz Rodgers,NO,RB,16,96.07,0%,272,0,0,0,106,1,7,38,304,0,13,0,1,6.004375,0,0,0,41,0.571428571428571,1.42857142857143,1.42857142857143,14.2857142857143,0.142857142857143,0.714285714285714,0.510204081632653,2.04081632653062
Spencer Ware,Ind,RB,13,91.53,0%,283,0,0,0,246,2,14,20,224,0,9,0,0,7.04076923076923,3.33333333333333,0,0,2.5,0,0.166666666666667,4.83333333333333,72.6666666666667,0.166666666666667,2.66666666666667,0.0277777777777779,23.36111111111110
Alfred Morris,Ari,RB,12,90.67,1%,285,0,0,0,428,2,24,8,73,0,5,0,1,7.55583333333333,0,0,0,6,0.166666666666667,0.333333333333333,3.83333333333333,49.5,0.333333333333333,2.33333333333333,0.25,14.69444444444440
C.J. Anderson,Det,RB,11,87.03,1%,295,0,0,0,403,2,21,5,41,1,2,0,0,7.91181818181818,0,0,0,32.6666666666667,0,1.33333333333333,2.66666666666667,18.8333333333333,0.5,1,0.25,7.11111111111113
Marcus Murphy,Buf,RB,11,80.63,0%,304,0,0,0,250,0,7,11,26,0,2,0,0,7.33,0,0,0,0,0,0,4.6,73,0.6,2.4,0.36,21.2
