Player Name,l_team,l_pos,l_gp,l_points,l_owners,l_actual,l_passyds,l_passtd,l_passint,l_rushyds,l_rushtd,l_rush1st,l_recepts,l_recyds,l_rectd,l_rec1st,l_2pt,l_fumble,l_pointspg,l_passydpg,l_passtdpg,l_passintpg,l_rushydpg,l_rushtdpg,l_rush1stpg,l_receptspg,l_recydspg,l_rectdpg,l_rec1stpg,l_touchdown,l_ppr
Charles Clay,Ari,TE,13,42.27,0%,398,0,0,0,0,0,0,21,184,0,11,0,1,3.25153846153846,0,0,0,1.42857142857143,0,0.142857142857143,0.142857142857143,-1,0,0,0,0.020408163265306
Hayden Hurst,Bal,TE,12,39.87,3%,404,0,0,0,0,0,0,13,163,1,8,0,0,3.3225,0,0,0,0,0,0,2,20.1666666666667,0.333333333333333,1.33333333333333,0.111111111111111,4
Will Dissly,Sea,TE,4,39.40,9%,406,0,0,0,0,0,0,8,156,2,5,0,0,9.85,0,0,0,10.8571428571429,0.285714285714286,0.571428571428571,1.57142857142857,21,0,0.714285714285714,0.0816326530612246,2.46938775510204
Dan Arnold,NO,TE,10,39.00,0%,407,0,0,0,0,0,0,12,150,1,9,0,0,3.9,0,0,0,0,0,0,2,19.8333333333333,0.333333333333333,1.16666666666667,0.111111111111111,4
Mo Alie-Cox,Ind,TE,9,37.87,0%,409,0,0,0,0,0,0,7,133,2,6,0,0,4.20777777777778,0,0,0,2.5,0,0.166666666666667,1.83333333333333,30.1666666666667,0.166666666666667,1.5,0.0277777777777779,3.36111111111110
Jordan Leggett,TB,TE,15,35.60,0%,416,0,0,0,0,0,0,14,114,1,6,0,0,2.37333333333333,0,0,0,38.5714285714286,0.142857142857143,1.71428571428571,0.142857142857143,1.14285714285714,0,0,0.0204081632653062,0.020408163265306
Garrett Celek,SF,TE,15,32.00,0%,423,0,0,0,0,0,0,5,90,2,5,0,0,2.13333333333333,0,0,0,5.5,0,0.666666666666667,3.16666666666667,22.1666666666667,0,1.16666666666667,0,10.02777777777780
Austin Seferian-Jenkins,NE,TE,5,31.00,0%,430,0,0,0,0,0,0,11,90,1,6,0,0,6.2,0,0,0,1.6,0,0,3,33.6,0.2,1.4,0.04,9
Scott Simonson,NYG,TE,16,29.93,0%,432,0,0,0,0,0,0,9,86,1,6,0,0,1.870625,0,0,0,0,0,0,2.42857142857143,16.8571428571429,0.142857142857143,1.14285714285714,0.0204081632653062,5.89795918367348
MyCole Pruitt,Ten,TE,15,29.80,0%,434,0,0,0,0,0,0,9,102,1,6,0,0,1.98666666666667,0,0,0,1.5,0,0.166666666666667,2,29.6666666666667,0.166666666666667,1.16666666666667,0.0277777777777779,4
Logan Paulsen,Hou,TE,15,29.07,0%,436,0,0,0,0,0,0,9,91,1,6,0,0,1.938,0,0,0,0,0,0,1.57142857142857,17.1428571428571,0.285714285714286,0.714285714285714,0.0816326530612246,2.46938775510204
Nick O'Leary,Mia,TE,12,27.73,0%,439,0,0,0,0,0,0,8,86,1,6,0,0,2.31083333333333,0,0,0,0,0,0,2,20.1428571428571,0.142857142857143,1.14285714285714,0.0204081632653062,4
Luke Willson,Sea,TE,14,27.30,4%,441,0,0,0,0,0,0,13,87,0,5,0,0,1.95,0,0,0,-0.714285714285714,0,0,2.14285714285714,22.7142857142857,0.142857142857143,1.14285714285714,0.0204081632653062,4.59183673469387
Tyreek Hill,KC,WR,16,394.00,100%,7,0,0,0,151,1,8,87,1479,12,60,0,0,24.625,0,0,0,0,0,0,2,18.5714285714286,0.142857142857143,1.14285714285714,0.0204081632653062,4
DeAndre Hopkins,Hou,WR,16,384.10,100%,8,0,0,0,-7,0,0,115,1572,11,81,0,2,24.00625,0,0,0,0,0,0,1.4,28.6,0.4,1,0.16,2.0
Antonio Brown,NE,WR,15,373.47,31%,9,0,0,0,0,0,0,104,1297,15,63,0,0,24.898,7,0,0.2,10,0.2,0.6,2.6,16.6,0,1.4,0.04,6.8
Davante Adams,GB,WR,15,373.40,99%,10,0,0,0,0,0,0,111,1386,13,64,1,0,24.8933333333333,0,0,0,7,0,0.428571428571429,2.28571428571429,16,0,0.571428571428571,0,5.22448979591839
Julio Jones,Atl,WR,16,367.00,100%,11,0,0,0,12,0,1,113,1677,8,80,0,2,22.9375,0,0,0,17.1666666666667,0.166666666666667,1,1.33333333333333,10.8333333333333,0,0.666666666666667,0.0277777777777779,1.77777777777777
Michael Thomas,NO,WR,16,361.67,100%,13,0,0,0,0,0,0,125,1405,9,75,0,2,22.604375,0,0,0,11.1428571428571,0,0.428571428571429,0.428571428571429,2.71428571428571,0,0.142857142857143,0,0.183673469387755
Adam Thielen,Min,WR,16,354.53,99%,14,0,0,0,30,0,1,113,1373,9,74,1,1,22.158125,0,0,0,27.4,0,1.2,1.8,11.6,0,0.6,0,3.2
JuJu Smith-Schuster,Pit,WR,16,332.37,99%,19,0,0,0,13,0,1,111,1426,7,68,1,1,20.773125,0,0,0,25.6666666666667,0.333333333333333,1.66666666666667,0.166666666666667,1.66666666666667,0,0,0.111111111111111,0.027777777777778
Mike Evans,TB,WR,16,322.60,100%,23,0,0,0,0,0,0,86,1524,8,69,0,1,20.1625,0,0,0,0,0,0,1.71428571428571,17.2857142857143,0.142857142857143,1,0.0204081632653062,2.93877551020407
Tyler Lockett,Sea,WR,16,313.83,99%,29,0,0,0,69,0,3,57,965,10,37,1,0,19.614375,0,0,0,-0.166666666666667,0.166666666666667,0.166666666666667,2.66666666666667,21.6666666666667,0,0.5,0.0277777777777779,7.11111111111113
Robert Woods,LAR,WR,16,309.97,97%,31,0,0,0,157,1,9,86,1219,6,66,0,0,19.373125,0,0,0,51,0.333333333333333,2,1.66666666666667,9.33333333333333,0,0,0.111111111111111,2.77777777777779
Stefon Diggs,Min,WR,15,302.27,99%,34,0,0,0,62,0,3,102,1021,9,49,1,0,20.1513333333333,0,0,0,0,0,0,2.16666666666667,29.3333333333333,0,1.5,0,4.69444444444446
Keenan Allen,LAC,WR,16,300.73,100%,35,0,0,0,75,0,4,97,1196,6,62,1,1,18.795625,0,0,0,18,1,2,0,0,0,0,1,0
Brandin Cooks,LAR,WR,16,272.07,97%,46,0,0,0,68,1,5,80,1204,5,56,0,0,17.004375,0,0,0,0,0,0,1.71428571428571,15.5714285714286,0.142857142857143,0.428571428571429,0.0204081632653062,2.93877551020407
Odell Beckham Jr.,Cle,WR,12,266.27,100%,47,106,2,0,19,0,2,77,1052,6,51,0,1,22.1891666666667,0,0,0,0,0,0,2.5,30.75,0.25,1,0.0625,6.3
T.Y. Hilton,Ind,WR,14,263.87,98%,48,0,0,0,0,0,0,76,1270,6,55,0,0,18.8478571428571,0,0,0,0,0,0,1.14285714285714,14.7142857142857,0.142857142857143,1,0.0204081632653062,1.30612244897959
Tyler Boyd,Cin,WR,14,254.83,95%,52,0,0,0,3,0,0,76,1028,7,54,0,0,18.2021428571429,0,0,0,27,0,0.666666666666667,3,11.3333333333333,0.333333333333333,0.666666666666667,0.111111111111111,9
Julian Edelman,NE,WR,12,254.49,99%,53,43,0,0,107,0,7,74,850,6,41,0,0,21.2075,0,0,0,0,0,0,1.71428571428571,21.8571428571429,0,1,0,2.93877551020407
Amari Cooper,Dal,WR,15,250.00,100%,55,0,0,0,20,0,1,75,1005,7,53,0,2,16.6666666666667,0,0,0,8.14285714285714,0,0.428571428571429,2,8.71428571428571,0,0.285714285714286,0,4
Calvin Ridley,Atl,WR,16,244.43,93%,59,0,0,0,27,0,1,64,821,10,39,0,1,15.276875,0,0,0,0,0,0,1.71428571428571,20.7142857142857,0,0.857142857142857,0,2.93877551020407
Jarvis Landry,Cle,WR,16,239.79,84%,61,63,0,0,60,1,2,81,976,4,44,1,1,14.986875,0,0,0,0,0,0,0.2,0.8,0,0,0,0.0
Kenny Golladay,Det,WR,15,237.67,98%,62,0,0,0,8,0,0,70,1063,5,56,0,0,15.8446666666667,0,0,0,1.42857142857143,0,0.142857142857143,1.28571428571429,23,0,0.571428571428571,0,1.65306122448981
Dede Westbrook,Jax,WR,16,236.90,77%,64,0,0,0,98,0,5,66,717,5,38,0,2,14.80625,0,0,0,18.1666666666667,0,0.5,1.16666666666667,12.1666666666667,0,0.166666666666667,0,1.36111111111112
Adam Humphries,Ten,WR,16,235.10,5%,65,0,0,0,11,0,0,76,816,5,48,0,0,14.69375,0,0,0,0,0,0,2.16666666666667,23.8333333333333,0,0.666666666666667,0,4.69444444444446
Chris Godwin,TB,WR,16,219.13,99%,77,0,0,0,0,0,0,59,842,7,48,1,1,13.695625,0,0,0,24.5,0.25,0.5,0.75,8.5,0,0.25,0.0625,0.56
Alshon Jeffery,Phi,WR,13,217.20,92%,79,0,0,0,0,0,0,65,843,6,48,0,0,16.7076923076923,0,0,0,9,0,0.4,2,20,0,1,0,4
Emmanuel Sanders,SF,WR,12,214.29,84%,83,28,1,0,53,1,2,71,868,4,37,0,0,17.8575,0,0,0,47.3333333333333,0,1.66666666666667,2,4.33333333333333,0,0,0,4
Mike Williams,LAC,WR,16,214.07,79%,84,0,0,0,28,1,2,43,664,10,36,1,0,13.379375,0,0,0,11.8,0,0.4,1,4.2,0,0.2,0,1
Larry Fitzgerald,Ari,WR,16,212.21,91%,88,32,1,0,0,0,0,69,734,6,39,1,0,13.263125,0,0,0,0,0,0,1,19,0.166666666666667,0.666666666666667,0.0277777777777779,1
Sterling Shepard,NYG,WR,16,212.13,72%,89,0,0,0,33,0,1,66,872,4,47,1,0,13.258125,0,0,0,7.16666666666667,0.333333333333333,1,0.5,4.83333333333333,0,0.333333333333333,0.111111111111111,0.3
Corey Davis,Ten,WR,16,210.90,58%,92,0,0,0,55,0,2,65,891,4,47,0,0,13.18125,0,0,0,3.33333333333333,0,0,0.333333333333333,2.33333333333333,0.166666666666667,0.166666666666667,0.0277777777777779,0.111111111111111
Mohamed Sanu,NE,WR,16,208.47,76%,94,5,1,0,44,0,5,66,838,4,41,1,1,13.029375,0,0,0,6.83333333333333,0.166666666666667,0.5,1.5,11,0,0.333333333333333,0.0277777777777779,2.3
Golden Tate,NYG,WR,15,201.20,76%,103,0,0,0,34,0,1,74,795,4,33,1,0,13.4133333333333,0,0,0,0,0,0,1.57142857142857,16,0,0.857142857142857,0,2.46938775510204
Zay Jones,Oak,WR,16,190.47,3%,112,0,0,0,0,0,0,56,652,7,33,1,0,11.904375,0,0,0,13.8333333333333,0,0.333333333333333,1.33333333333333,5.83333333333333,0,0.333333333333333,0,1.77777777777777
DJ Moore,Car,WR,16,188.83,89%,114,0,0,0,172,0,6,55,788,2,33,0,3,11.801875,0,0,0,0,0,0,1.6,9,0.2,0.8,0.04,2.6
Andre Roberts,Buf,WR,16,186.07,0%,115,0,0,0,20,0,1,10,79,1,4,0,1,11.629375,0,0,0,4.85714285714286,0,0.142857142857143,0.285714285714286,2,0,0.142857142857143,0,0.081632653061225
Cordarrelle Patterson,Chi,WR,15,182.57,1%,117,0,0,0,228,1,15,21,247,3,11,0,1,12.1713333333333,0,0,0,0,0,0,2.6,13.6,0,1,0,6.8
Demaryius Thomas,NYJ,WR,15,181.13,6%,120,0,0,0,0,0,0,59,677,5,37,0,0,12.0753333333333,0,0,0,9,0,0.666666666666667,1.5,6.66666666666667,0,0.166666666666667,0,2.3
Cole Beasley,Buf,WR,16,179.70,24%,123,0,0,0,0,0,0,65,672,3,39,0,0,11.23125,0,0,0,0,0,0,1.28571428571429,17,0,0.714285714285714,0,1.65306122448981
Nelson Agholor,Phi,WR,16,178.87,23%,125,15,0,0,32,0,2,64,736,4,28,0,0,11.179375,0,0,0,22.3333333333333,0,0.333333333333333,0.5,3.5,0,0.166666666666667,0,0.3
A.J. Green,Cin,WR,9,175.27,84%,128,0,0,0,0,0,0,46,694,6,37,0,1,19.4744444444444,0,0,0,1.28571428571429,0,0.142857142857143,0.857142857142857,2,0.142857142857143,0.142857142857143,0.0204081632653062,0.734693877551020
Jordy Nelson,Oak,WR,15,174.77,0%,129,0,0,0,-2,0,0,63,739,3,36,1,0,11.6513333333333,0,0,0,17.5,0,1.16666666666667,0.166666666666667,2.33333333333333,0,0,0,0.027777777777778
Robby Anderson,NYJ,WR,14,174.63,68%,130,0,0,0,-8,0,0,50,752,6,30,0,2,12.4735714285714,0,0,0,0,0,0,1.14285714285714,15.4285714285714,0,0.571428571428571,0,1.30612244897959
Curtis Samuel,Car,WR,13,174.23,75%,131,0,0,0,84,2,3,39,494,5,24,0,1,13.4023076923077,0,0,0,7.42857142857143,0,0.285714285714286,0.285714285714286,2,0.142857142857143,0.142857142857143,0.0204081632653062,0.081632653061225
Allen Robinson II,Chi,WR,13,172.17,96%,132,0,0,0,9,0,0,55,754,4,36,0,1,13.2438461538462,0,0,0,0,0,0,1.5,12.3333333333333,0,0.5,0,2.3
Antonio Callaway,Cle,WR,16,171.17,1%,134,0,0,0,7,0,1,43,586,5,27,1,1,10.698125,0,0,0,0,0,0,2.16666666666667,10.8333333333333,0,0.166666666666667,0,4.69444444444446
Taylor Gabriel,Chi,WR,16,166.97,6%,143,0,0,0,61,0,3,67,688,2,31,0,1,10.435625,0,0,0,0,0,0,1.14285714285714,10,0,0.714285714285714,0,1.30612244897959
DeSean Jackson,Phi,WR,12,166.90,62%,144,0,0,0,29,1,2,41,774,4,31,0,0,13.9083333333333,0,0,0,8.28571428571429,0,0.428571428571429,0.571428571428571,5.85714285714286,0,0.285714285714286,0,0.326530612244897
Alex Erickson,Cin,WR,16,165.43,6%,146,0,0,0,22,0,1,20,167,0,7,0,1,10.339375,0,0,0,0,0,0,2,18.5,0.5,1.5,0.25,4
Ryan Switzer,Pit,WR,16,163.87,0%,148,0,0,0,21,0,0,36,253,1,15,0,0,10.241875,0,0,0,3.5,0,0,1,11.8333333333333,0,0.166666666666667,0,1
Doug Baldwin,Sea,WR,13,163.20,0%,149,0,0,0,0,0,0,50,618,5,32,0,0,12.5538461538462,0,0,0,14,0,1.4,0.4,3.4,0,0,0,0.2
John Brown,Buf,WR,16,158.07,85%,153,0,0,0,4,0,0,42,715,5,28,0,0,9.879375,0,0,0,1.5,0,0,1.5,19,0,1,0,2.3
Tyrell Williams,Oak,WR,16,157.03,63%,156,0,0,0,15,0,1,41,653,5,30,0,0,9.814375,0,0,0,0.428571428571429,0,0,0.857142857142857,13.4285714285714,0,0.428571428571429,0,0.734693877551020
Cooper Kupp,LAR,WR,8,156.63,99%,157,0,0,0,25,0,3,40,566,6,25,0,0,19.57875,0,0,0,0,0,0,1.16666666666667,10.1666666666667,0,0.666666666666667,0,1.36111111111112
Kenny Stills,Hou,WR,15,155.59,54%,159,3,1,0,0,0,0,37,553,6,27,1,0,10.3726666666667,0,0,0,0,0,0,0.5,4.16666666666667,0.166666666666667,0.333333333333333,0.0277777777777779,0.3
Chester Rogers,Ind,WR,16,155.43,0%,160,0,0,0,-4,0,0,53,485,2,28,2,0,9.714375,0,0,0,14.1666666666667,0.166666666666667,0.333333333333333,0,0,0,0,0.0277777777777779,0
Willie Snead IV,Bal,WR,16,154.00,4%,164,0,0,0,13,0,1,62,651,1,37,0,0,9.625,0,0,0,0,0,0,1,9.57142857142857,0,0.428571428571429,0,1
Michael Crabtree,Ari,WR,16,153.47,0%,168,0,0,0,0,0,0,54,607,3,35,0,0,9.591875,0,0,0,0,0,0,0.75,13.75,0,0.75,0,0.56
Anthony Miller,Chi,WR,15,153.02,11%,169,8,0,0,26,0,0,33,423,7,19,0,0,10.2013333333333,0,0,0,0,0,0,0,0,0,0,0,0
Jakeem Grant,Mia,WR,10,152.67,1%,170,0,0,0,5,0,0,21,268,2,13,0,0,15.267,0,0,0,0,0,0,0.6,10,0,0.6,0,0.4
Josh Gordon,NE,WR,12,152.13,46%,171,0,0,0,0,0,0,41,737,4,30,0,0,12.6775,0,0,0,0,0,0,0.666666666666667,6.33333333333333,0,0.333333333333333,0,0.444444444444445
Courtland Sutton,Den,WR,16,150.83,91%,174,0,0,0,-1,0,0,42,704,4,30,0,0,9.426875,0,0,0,0,0,0,0.666666666666667,6.16666666666667,0,0.333333333333333,0,0.444444444444445
Christian Kirk,Ari,WR,12,149.23,71%,177,0,0,0,35,0,2,43,590,3,21,0,0,12.4358333333333,0,0,0,0.428571428571429,0,0.285714285714286,0.428571428571429,4.57142857142857,0,0.142857142857143,0,0.183673469387755
Devin Funchess,Ind,WR,14,147.60,6%,180,0,0,0,0,0,0,44,549,4,35,0,0,10.5428571428571,0,0,0,1.5,0.166666666666667,0.166666666666667,0.333333333333333,1,0,0,0.0277777777777779,0.111111111111111
Donte Moncrief,Pit,WR,16,144.23,9%,186,0,0,0,0,0,0,48,668,3,29,0,1,9.014375,0,0,0,0.833333333333333,0,0,0.666666666666667,6.5,0,0.166666666666667,0,0.444444444444445
Danny Amendola,Det,WR,15,143.15,8%,188,28,1,0,-2,0,0,59,575,1,27,0,0,9.54333333333333,0,0,0,7,0,0.5,2,9,0,0,0,4
Kendrick Bourne,SF,WR,16,136.47,0%,197,0,0,0,0,0,0,42,487,4,30,0,0,8.529375,0,0,0,0,0,0,0.333333333333333,8.66666666666667,0,0.333333333333333,0,0.111111111111111
Marvin Jones Jr.,Det,WR,9,135.87,87%,198,0,0,0,0,0,0,35,508,5,27,0,0,15.0966666666667,0,0,0,18,0,0,3,20,0,1,0,9
Rashard Higgins,Cle,WR,13,134.13,1%,199,0,0,0,0,0,0,39,572,4,27,0,1,10.3176923076923,0,0,0,1.28571428571429,0,0.428571428571429,0.142857142857143,2.14285714285714,0,0.142857142857143,0,0.020408163265306
Sammy Watkins,KC,WR,10,129.80,79%,207,0,0,0,52,0,2,40,519,3,24,0,0,12.98,0,0,0,0,0,0,0,0,0,0,0,0
Josh Doctson,Min,WR,15,126.47,0%,211,0,0,0,0,0,0,44,532,2,31,0,0,8.43133333333333,0,0,0,0,0,0,0.333333333333333,4.5,0,0.166666666666667,0,0.111111111111111
Marquez Valdes-Scantling,GB,WR,16,122.73,71%,217,0,0,0,29,0,2,38,581,2,23,0,0,7.670625,0,0,0,0,0,0,0.166666666666667,4,0,0.166666666666667,0,0.027777777777778
Josh Reynolds,LAR,WR,16,120.60,0%,221,0,0,0,8,0,1,29,402,5,23,0,0,7.5375,0,0,0,0,0,0,0.5,5.75,0,0.25,0,0.3
Will Fuller V,Hou,WR,7,120.53,66%,222,0,0,0,0,0,0,32,503,4,23,0,0,17.2185714285714,0,0,0,0,0,0,1.5,10,0,0,0,2.3
Dante Pettis,SF,WR,12,119.63,16%,224,0,0,0,-2,0,0,27,467,5,19,0,0,9.96916666666667,0,0,0,0,0,0,0.5,-0.166666666666667,0,0.166666666666667,0,0.3
Tre'Quan Smith,NO,WR,15,119.47,4%,225,0,0,0,0,0,0,28,427,5,23,0,0,7.96466666666667,0,0,0,4,0,0.142857142857143,0,0,0,0,0,0
Seth Roberts,Bal,WR,15,119.43,0%,226,0,0,0,5,0,1,45,494,2,24,0,0,7.962,0,0,0,0,0,0,0.142857142857143,3,0,0.142857142857143,0,0.020408163265306
David Moore,Sea,WR,16,116.97,1%,230,0,0,0,5,0,0,26,445,5,19,0,0,7.310625,0,0,0,0,0,0,0.142857142857143,2.85714285714286,0,0.142857142857143,0,0.020408163265306
Chris Hogan,Car,WR,16,116.47,0%,231,0,0,0,0,0,0,35,532,3,22,0,0,7.279375,0,0,0,0.428571428571429,0,0,0.285714285714286,2.14285714285714,0,0,0,0.081632653061225