Todd Gurley II,LAR,RB,15,441.03,100%,-,1,0,0,0,1305,13,66,64,788,6,32,0,2
Le'Veon Bell,NYJ,RB,15,410.77,100%,-,2,0,0,0,1291,9,74,85,655,2,31,0,2
Alvin Kamara,NO,RB,16,397.57,100%,-,3,0,0,0,728,8,40,81,826,5,38,1,1
Russell Wilson,Sea,QB,16,376.92,100%,-,4,3983,34,11,586,3,35,0,0,0,0,2,3
DeAndre Hopkins,Hou,WR,15,358.87,100%,-,5,0,0,0,0,0,0,96,1378,13,69,0,1
Antonio Brown,NE,WR,14,354.30,29%,-,6,0,0,0,0,0,0,101,1533,9,71,1,0
Kareem Hunt,Cle,RB,16,348.03,58%,-,7,0,0,0,1327,8,60,53,455,3,18,0,1
Melvin Gordon III,LAC,RB,16,344.23,96%,-,8,0,0,0,1105,8,58,58,476,4,22,0,0
Cam Newton,Car,QB,16,333.48,41%,-,9,3302,22,16,754,6,46,0,0,0,0,1,1
Keenan Allen,LAC,WR,16,321.77,100%,-,11,0,0,0,9,0,0,102,1393,6,74,0,0
LeSean McCoy,KC,RB,16,319.67,85%,-,12,0,0,0,1138,6,56,59,448,2,23,0,1
Jarvis Landry,Cle,WR,16,312.70,83%,-,13,0,0,0,-7,0,0,112,987,9,60,0,2
Alex Smith,Was,QB,15,312.18,0%,-,14,4042,26,5,355,1,19,0,0,0,0,0,1
Mark Ingram II,Bal,RB,16,309.13,98%,-,15,0,0,0,1124,12,50,58,416,0,19,0,3
Carson Wentz,Phi,QB,13,307.74,94%,-,16,3296,33,7,299,0,26,0,0,0,0,4,3
Dion Lewis,Ten,RB,16,303.87,13%,-,17,0,0,0,896,6,48,32,214,3,11,0,0
Tom Brady,NE,QB,16,302.88,98%,-,18,4577,32,8,28,0,7,0,0,0,0,2,3
Larry Fitzgerald,Ari,WR,16,300.91,90%,-,19,21,0,0,0,0,0,109,1156,6,66,1,1
Michael Thomas,NO,WR,16,297.00,100%,-,21,0,0,0,0,0,0,104,1245,5,70,0,0
Christian McCaffrey,Car,RB,16,291.90,100%,-,23,0,0,0,435,2,21,80,651,5,36,0,1
Kirk Cousins,Min,QB,16,286.62,86%,-,25,4093,27,13,179,4,17,0,0,0,0,0,5
Matthew Stafford,Det,QB,16,282.64,88%,-,26,4446,29,10,98,0,9,0,0,0,0,2,7
Tyreek Hill,KC,WR,15,282.17,100%,-,27,0,0,1,59,0,3,75,1183,7,41,0,0
Julio Jones,Atl,WR,16,277.77,100%,-,29,0,0,0,15,0,1,88,1444,3,67,0,0
Dak Prescott,Dal,QB,16,277.66,96%,-,30,3324,22,13,357,6,29,0,0,0,0,0,3
Travis Kelce,KC,TE,15,271.90,100%,-,31,0,0,1,7,0,2,83,1038,8,55,0,0
Philip Rivers,LAC,QB,16,271.40,78%,-,32,4515,28,10,-2,0,1,0,0,0,0,0,1
Carlos Hyde,Hou,RB,16,267.13,85%,-,34,0,0,0,938,8,44,59,350,0,17,0,1
Ben Roethlisberger,Pit,QB,15,266.74,9%,-,35,4251,28,14,47,0,6,0,0,0,0,2,1
Adam Thielen,Min,WR,16,265.17,99%,-,36,0,0,0,11,0,1,91,1276,4,59,0,2
Drew Brees,NO,QB,16,265.56,89%,-,37,4334,23,8,12,2,7,0,0,0,0,0,0
Leonard Fournette,Jax,RB,13,265.13,99%,-,38,0,0,0,1040,9,46,36,302,1,15,0,0
Blake Bortles,LAR,QB,16,264.68,0%,-,39,3687,21,13,322,2,19,0,0,0,0,3,3
Rob Gronkowski,NE,TE,14,264.27,4%,-,40,0,0,0,0,0,0,69,1084,8,57,1,0
A.J. Green,Cin,WR,16,261.87,84%,-,41,0,0,0,0,0,0,75,1078,8,55,0,2
Davante Adams,GB,WR,14,258.00,99%,-,42,0,0,0,0,0,0,74,885,10,45,0,0
Jared Goff,LAR,QB,15,256.26,95%,-,44,3804,28,7,51,1,3,0,0,0,0,0,3
Tyler Lockett,Sea,WR,16,253.40,99%,-,45,0,0,0,58,0,4,45,555,2,23,0,0
Marvin Jones Jr.,Det,WR,16,250.40,88%,-,46,0,0,0,0,0,0,61,1101,9,44,0,0
Doug Baldwin,Sea,WR,16,250.27,0%,-,47,0,0,0,-8,0,0,75,991,8,44,1,0
Duke Johnson,Hou,RB,16,249.70,60%,-,48,0,0,0,348,4,26,74,693,3,31,0,2
Case Keenum,Was,QB,15,248.88,5%,-,49,3547,22,7,160,1,13,0,0,0,0,1,1
Golden Tate,NYG,WR,16,248.37,78%,-,50,0,0,0,22,0,1,92,1003,5,44,1,1
Tarik Cohen,Chi,RB,16,245.87,61%,-,51,21,1,0,370,2,17,53,353,1,9,0,2
Ezekiel Elliott,Dal,RB,10,245.23,100%,-,52,0,0,0,983,7,55,26,269,2,6,0,1
Devonta Freeman,Atl,RB,14,244.63,98%,-,53,0,0,0,865,7,49,36,317,1,18,0,1
Brandin Cooks,LAR,WR,16,243.13,96%,-,56,0,0,0,40,0,2,65,1082,7,42,1,0
Lamar Miller,Hou,RB,16,242.60,4%,-,57,0,0,0,888,3,43,36,327,3,17,0,0
Jordan Howard,Phi,RB,16,242.53,83%,-,58,0,0,0,1122,9,61,23,125,0,4,0,1
JuJu Smith-Schuster,Pit,WR,14,242.13,99%,-,59,0,0,0,0,0,0,58,917,7,39,0,0
Tyrod Taylor,LAC,QB,15,240.66,0%,-,60,2799,14,4,427,4,26,0,0,0,0,0,2
Matt Ryan,Atl,QB,16,239.10,92%,-,62,4095,20,12,143,0,11,0,0,0,0,0,3
Demaryius Thomas,NYJ,WR,16,237.27,7%,-,63,0,0,0,0,0,0,83,949,5,53,0,1
Zach Ertz,Phi,TE,14,236.93,99%,-,64,0,0,0,0,0,0,74,824,8,46,0,1
Jerick McKinnon,SF,RB,16,236.27,2%,-,65,0,0,0,570,3,23,51,421,2,20,1,2
Mike Evans,TB,WR,15,234.73,100%,-,66,0,0,0,0,0,0,71,1001,5,55,1,0
Alshon Jeffery,Phi,WR,16,231.60,92%,-,70,0,0,0,0,0,0,57,789,9,44,3,0
Stefon Diggs,Min,WR,14,228.90,99%,-,73,0,0,0,13,0,1,64,849,8,42,0,0
Devin Funchess,Ind,WR,16,223.00,6%,-,77,0,0,0,0,0,0,63,840,8,40,0,0
Marcus Mariota,Ten,QB,15,222.48,4%,-,78,3232,13,15,312,5,22,0,0,0,0,0,1
Andy Dalton,Cin,QB,16,219.70,19%,-,79,3320,25,12,99,0,9,0,0,0,0,0,4
Frank Gore,Buf,RB,16,219.43,57%,-,80,0,0,0,961,3,49,29,245,1,9,0,0
Robby Anderson,NYJ,WR,16,218.63,68%,-,82,0,0,0,9,0,0,63,941,7,36,0,0
Nelson Agholor,Phi,WR,16,217.90,22%,-,83,0,0,0,7,0,1,62,768,8,35,0,0
C.J. Anderson,Det,RB,16,217.63,1%,-,84,0,0,0,1007,3,47,28,224,1,7,1,1
Alex Collins,Bal,RB,15,216.77,0%,-,85,0,0,0,973,6,51,23,187,0,8,0,2
Dez Bryant,NO,WR,16,214.47,0%,-,86,0,0,0,-4,0,0,69,838,6,44,0,1
Jacoby Brissett,Ind,QB,16,211.92,64%,-,87,3098,13,7,260,4,14,0,0,0,0,0,3
Derek Carr,Oak,QB,15,211.44,27%,-,88,3496,22,13,66,0,5,0,0,0,0,2,3
Josh McCown,Phi,QB,13,209.44,0%,-,90,2926,18,9,124,5,14,0,0,0,0,0,4
Javorius Allen,NYG,RB,16,207.77,0%,-,91,0,0,0,591,4,38,46,250,2,16,0,0
Jameis Winston,TB,QB,13,206.66,76%,-,93,3504,19,11,135,1,7,0,0,0,0,1,7
Jimmy Graham,GB,TE,16,205.67,78%,-,94,0,0,0,0,0,0,57,520,10,32,1,0
Mohamed Sanu,NE,WR,15,204.91,78%,-,95,51,1,0,10,0,3,67,703,5,41,0,0
Michael Crabtree,Ari,WR,14,202.20,0%,-,97,0,0,0,0,0,0,58,618,8,35,2,0
Cooper Kupp,LAR,WR,15,199.93,99%,-,98,0,0,0,0,0,0,62,869,5,42,0,1
Evan Engram,NYG,TE,15,199.53,99%,-,99,0,0,0,14,0,1,64,722,6,37,0,0
Jermaine Kearse,Det,WR,16,196.00,0%,-,100,0,0,0,0,0,0,65,810,5,37,0,0
Delanie Walker,Ten,TE,16,195.60,52%,-,101,0,0,0,-2,1,1,74,807,3,43,0,2
Jamison Crowder,NYJ,WR,15,195.10,50%,-,102,0,0,0,34,0,1,66,789,3,37,0,3
Marshawn Lynch,Oak,RB,15,195.17,0%,-,103,0,0,0,891,7,44,20,151,0,6,0,1
Kenny Stills,Hou,WR,16,194.47,56%,-,104,0,0,0,0,0,0,58,847,6,36,0,2
Tevin Coleman,SF,RB,15,193.73,91%,-,105,0,0,0,628,5,27,27,299,3,13,0,0
DeShone Kizer,Oak,QB,15,193.66,0%,-,106,2894,11,22,419,5,28,0,0,0,0,0,6
Ted Ginn Jr.,NO,WR,15,191.27,7%,-,108,0,0,0,39,0,2,53,787,4,32,0,0
Chris Thompson,Was,RB,10,189.90,28%,-,109,0,0,0,294,2,11,39,510,4,22,0,1
Marquise Goodwin,SF,WR,16,189.53,14%,-,110,0,0,0,44,0,3,56,962,2,46,0,0
T.Y. Hilton,Ind,WR,16,189.40,98%,-,111,0,0,0,0,0,0,57,966,4,38,0,1
Kyle Rudolph,Min,TE,16,188.47,36%,-,112,0,0,0,0,0,0,57,532,8,32,0,0
Jack Doyle,Ind,TE,15,188.00,15%,-,113,0,0,0,0,0,0,80,690,4,34,0,2
Eli Manning,NYG,QB,15,187.32,1%,-,114,3468,19,13,26,1,2,0,0,0,0,0,5
Joe Flacco,Den,QB,16,186.04,6%,-,115,3141,18,13,54,1,3,0,0,0,0,1,0
Danny Amendola,Det,WR,15,185.63,11%,-,116,0,0,0,0,0,0,61,659,2,40,0,0
Robert Woods,LAR,WR,12,183.27,97%,-,117,0,0,0,12,0,0,56,781,5,36,0,1
Latavius Murray,NO,RB,16,183.07,87%,-,118,0,0,0,842,8,42,15,103,0,3,0,0
Isaiah Crowell,Oak,RB,16,180.43,0%,-,122,0,0,0,853,2,38,28,182,0,9,1,1
Amari Cooper,Dal,WR,14,178.73,100%,-,123,0,0,0,4,0,1,48,680,7,28,0,0
Deshaun Watson,Hou,QB,7,178.86,100%,-,124,1699,19,8,269,2,14,0,0,0,0,2,1
Jay Ajayi,Phi,RB,14,176.83,2%,-,125,0,0,0,873,1,39,24,158,1,8,0,2
Kenyan Drake,Ari,RB,16,176.03,62%,-,126,0,0,0,644,3,24,32,239,1,7,1,2
Randall Cobb,Dal,WR,15,175.63,10%,-,128,10,0,0,17,0,1,66,653,4,29,1,0
Sammy Watkins,KC,WR,15,175.53,80%,-,129,0,0,0,0,0,0,39,593,8,33,0,0
Giovani Bernard,Cin,RB,16,175.43,5%,-,130,0,0,0,458,2,20,43,389,2,16,0,0
Jamaal Williams,GB,RB,16,174.07,62%,-,133,0,0,0,556,4,32,25,262,2,12,0,0
Rishard Matthews,NO,WR,14,173.70,0%,-,134,0,0,0,-3,0,0,53,795,4,36,0,0
Marqise Lee,Jax,WR,14,172.80,1%,-,135,0,0,0,17,0,1,56,702,3,40,1,0
Paul Richardson Jr.,Was,WR,16,171.87,5%,-,137,0,0,0,0,0,0,44,703,6,33,0,0
Jordy Nelson,Oak,WR,15,171.13,0%,-,139,0,0,0,0,0,0,53,482,6,38,0,0
Cameron Brate,TB,TE,16,168.40,13%,-,143,0,0,0,0,0,0,48,591,6,33,0,0
Theo Riddick,Den,RB,16,168.20,0%,-,144,0,0,0,286,3,11,53,444,2,20,0,1
Travis Benjamin,LAC,WR,16,168.10,0%,-,145,0,0,0,96,0,5,34,567,4,20,0,0
Ameer Abdullah,Min,RB,14,167.90,2%,-,146,0,0,0,552,4,24,25,162,1,13,0,1
Joe Mixon,Cin,RB,14,167.73,94%,-,147,0,0,0,626,4,35,30,287,0,9,0,2
Bilal Powell,NYJ,RB,15,167.53,0%,-,148,0,0,0,772,5,30,23,170,0,8,0,1
Mike Wallace,Phi,WR,15,167.27,0%,-,149,0,0,0,4,0,0,52,748,4,33,0,0
Derrick Henry,Ten,RB,16,165.47,99%,-,151,0,0,0,744,5,39,11,136,1,4,0,0
Jason Witten,Dal,TE,16,164.33,47%,-,152,0,0,0,0,0,0,63,560,5,26,0,1
Martavis Bryant,Oak,WR,15,163.50,0%,-,155,0,0,0,22,0,0,50,603,3,30,1,0
Sterling Shepard,NYG,WR,11,161.13,69%,-,158,0,0,0,4,0,1,59,731,2,36,0,0
DeSean Jackson,Phi,WR,14,159.33,59%,-,162,0,0,0,38,0,1,50,668,3,36,0,0
Ben Watson,NE,TE,16,157.80,5%,-,164,0,0,0,0,0,0,61,522,4,30,0,0
James White,NE,RB,14,156.70,91%,-,165,0,0,0,171,0,6,56,429,3,25,0,0
Pharoh Cooper,Ari,WR,16,156.30,0%,-,166,0,0,0,6,0,1,11,84,0,3,0,1
Eric Ebron,Ind,TE,16,151.27,71%,-,167,0,0,0,0,0,0,53,574,4,30,0,1
Tyrell Williams,Oak,WR,16,150.53,67%,-,169,0,0,0,0,0,0,43,728,4,29,0,1
Adam Humphries,Ten,WR,16,149.57,5%,-,170,0,0,0,6,0,1,61,631,1,34,0,1
Jared Cook,NO,TE,16,148.87,48%,-,171,0,0,0,0,0,0,54,688,2,35,0,1
Keelan Cole,Jax,WR,16,148.47,0%,-,172,0,0,0,0,0,0,42,748,3,32,0,1
Jonathan Stewart,Car,RB,15,148.47,0%,-,173,0,0,0,680,6,41,8,52,1,2,0,3
Kelvin Benjamin,KC,WR,14,148.13,0%,-,174,0,0,0,0,0,0,48,692,3,30,0,0
Tyler Kroft,Buf,TE,16,147.93,0%,-,175,0,0,0,0,0,0,42,404,7,23,0,0
Hunter Henry,LAC,TE,14,147.60,95%,-,176,0,0,0,0,0,0,45,579,4,32,0,0
Will Fuller V,Hou,WR,10,147.60,62%,-,177,0,0,0,9,0,0,28,423,7,21,0,0
Rex Burkhead,NE,RB,10,146.03,12%,-,178,0,0,0,264,5,14,30,254,3,13,0,0
Ryan Grant,GB,WR,16,144.20,0%,-,180,0,0,0,0,0,0,45,573,4,29,0,0
DeVante Parker,Mia,WR,13,142.67,28%,-,182,0,0,0,0,0,0,57,670,1,33,0,0
Mitchell Trubisky,Chi,QB,12,142.52,24%,-,183,2193,7,7,248,2,12,0,0,0,0,1,3
Brett Hundley,Ari,QB,11,142.11,0%,-,184,1836,9,12,270,2,21,1,10,0,1,1,2
Trent Taylor,SF,WR,15,141.57,0%,-,186,0,0,0,0,0,0,43,430,2,27,0,1
Cordarrelle Patterson,Chi,WR,16,141.50,1%,-,187,0,0,0,121,2,3,31,309,0,13,0,0
Josh Doctson,Min,WR,16,140.07,0%,-,188,0,0,0,-14,0,0,35,502,6,25,0,0
Aaron Rodgers,GB,QB,7,139.60,100%,-,189,1675,16,6,126,0,10,0,0,0,0,0,1
Deonte Thompson,NYJ,WR,16,138.40,0%,-,190,0,0,0,-5,0,0,38,555,2,25,0,0
Albert Wilson,Mia,WR,13,138.33,1%,-,191,0,0,0,6,0,1,42,554,3,32,0,0
Samaje Perine,Cin,RB,16,138.23,0%,-,192,0,0,0,603,1,22,22,182,1,9,0,2
Brandon LaFell,Oak,WR,16,137.53,0%,-,193,0,0,0,0,0,0,52,548,3,25,0,0
LeGarrette Blount,Det,RB,16,136.93,0%,-,194,0,0,0,766,2,30,8,50,1,3,1,1
Alex Erickson,Cin,WR,16,135.70,7%,-,195,0,0,0,16,0,1,12,180,1,9,0,1
Kerwynn Williams,NO,RB,16,135.10,0%,-,196,0,0,0,426,1,20,10,93,0,6,0,0
Matt Breida,SF,RB,16,134.80,87%,-,197,0,0,0,465,2,22,21,180,1,9,0,0
Austin Ekeler,LAC,RB,16,132.10,97%,-,198,0,0,0,260,2,12,27,279,3,12,0,2
Trevor Siemian,NYJ,QB,11,132.10,0%,-,199,2285,12,14,127,1,8,0,0,0,0,0,2
Devontae Booker,Den,RB,13,131.83,0%,-,201,0,0,0,299,1,11,30,275,0,13,0,1
Charles Clay,Ari,TE,13,131.20,0%,-,202,0,0,0,0,0,0,49,558,2,29,0,0
Emmanuel Sanders,SF,WR,12,129.80,85%,-,203,0,0,0,0,0,0,47,555,2,30,0,0
Marlon Mack,Ind,RB,14,129.70,98%,-,204,0,0,0,358,3,21,21,225,1,10,0,0
Vernon Davis,Was,TE,16,129.20,4%,-,205,0,0,0,0,0,0,43,648,3,23,0,2
Chris Hogan,Car,WR,9,127.97,0%,-,206,0,0,0,17,0,1,34,439,5,22,0,0
Wayne Gallman Jr.,NYG,RB,13,127.47,11%,-,207,0,0,0,476,0,19,34,193,1,8,0,1
