Todd Gurley II,LAR,RB,15,441.03,100%,-,1,0,0,0,1305,13,66,64,788,6,32,0,2
Austin Hooper,Atl,TE,16,126.07,98%,-,208,0,0,0,0,0,0,49,526,3,18,0,0
Jalen Richard,Oak,RB,16,125.07,3%,-,209,0,0,0,275,1,10,27,256,1,13,0,3
Terrance Williams,Dal,WR,16,124.37,0%,-,210,0,0,0,15,0,1,53,568,0,31,0,0
Jaron Brown,Sea,WR,16,117.80,1%,-,213,0,0,0,0,0,0,31,477,4,23,0,0
O.J. Howard,TB,TE,14,117.80,44%,-,214,0,0,0,0,0,0,26,432,6,19,0,2
Jakeem Grant,Mia,WR,16,117.63,1%,-,215,0,0,0,12,0,0,13,203,2,9,0,1
George Kittle,SF,TE,15,115.33,100%,-,216,0,0,0,0,0,0,43,515,2,22,0,0
Allen Hurns,Mia,WR,10,115.27,0%,-,217,0,0,0,0,0,0,39,484,2,28,0,0
Corey Clement,Phi,RB,16,114.20,0%,-,218,0,0,0,321,4,19,10,123,2,6,1,0
Austin Seferian-Jenkins,NE,TE,13,113.80,0%,-,219,0,0,0,0,0,0,50,357,3,18,0,1
Trevor Davis,Oak,WR,16,112.57,0%,-,220,0,0,0,13,0,0,5,70,0,2,0,0
Jesse James,Det,TE,16,111.80,0%,-,222,0,0,0,0,0,0,43,372,3,20,0,0
Cole Beasley,Buf,WR,15,110.83,24%,-,223,0,0,0,0,0,0,36,314,4,20,0,0
J.D. McKissic,Det,RB,13,110.43,27%,-,224,0,0,0,187,1,8,34,266,2,12,0,0
DeAndre Washington,Oak,RB,15,108.03,1%,-,225,0,0,0,153,2,9,34,197,1,14,0,1
Chris Moore,Bal,WR,13,107.23,0%,-,226,0,0,0,-9,0,0,18,248,3,11,0,0
David Njoku,Cle,TE,16,106.83,20%,-,227,0,0,0,1,0,0,32,386,4,17,0,0
Andre Roberts,Buf,WR,16,106.90,0%,-,228,0,0,0,0,0,0,1,12,0,1,0,1
Rod Smith,Ten,RB,15,105.67,0%,-,229,0,0,0,232,4,15,19,202,1,9,0,0
Marcedes Lewis,GB,TE,16,105.20,0%,-,230,0,0,0,0,0,0,24,318,5,18,1,0
Michael Campanaro,Ten,WR,13,104.73,0%,-,232,0,0,0,42,0,2,19,173,1,11,0,0
Chris Godwin,TB,WR,16,104.00,99%,-,233,0,0,0,0,0,0,34,525,1,27,0,0
TJ Jones,NYG,WR,14,103.80,0%,-,234,0,0,0,0,0,0,30,399,1,22,1,0
J.J. Nelson,Oak,WR,16,103.57,0%,-,235,0,0,0,37,0,2,29,508,2,21,0,1
Peyton Barber,TB,RB,16,102.90,37%,-,236,0,0,0,423,3,23,16,114,0,4,0,1
Chris Ivory,Buf,RB,14,102.87,0%,-,237,0,0,0,382,1,16,21,175,1,8,0,2
Ty Montgomery,NYJ,RB,8,102.83,2%,-,238,0,0,0,273,3,13,23,173,1,8,0,0
Kenny Golladay,Det,WR,11,102.70,98%,-,239,0,0,0,9,0,0,28,477,3,18,0,0
Elijah McGuire,Cle,RB,16,102.60,0%,-,240,0,0,0,315,1,14,17,177,1,9,1,2
Ryan Switzer,Pit,WR,16,100.83,0%,-,241,0,0,0,5,0,0,6,41,0,4,0,1
Roger Lewis,Ind,WR,15,99.73,0%,-,242,0,0,0,0,0,0,36,416,2,20,0,0
Seth Roberts,Bal,WR,15,99.33,0%,-,243,0,0,0,0,0,0,43,455,1,22,0,2
Pierre Garcon,SF,WR,8,98.33,0%,-,244,0,0,0,0,0,0,40,500,0,25,0,0
T.J. Yeldon,Buf,RB,10,97.23,1%,-,247,0,0,0,253,2,7,30,224,0,14,0,1
Corey Grant,GB,RB,16,96.43,0%,-,248,0,0,0,248,2,10,3,41,0,2,0,1
Trey Burton,Chi,TE,15,95.53,21%,-,249,0,0,0,0,0,0,23,248,5,14,1,0
Adrian Peterson,Was,RB,10,95.57,52%,-,250,0,0,0,529,2,20,11,70,0,3,0,2
Bennie Fowler III,NYG,WR,16,94.93,0%,-,251,0,0,0,0,0,0,29,350,3,18,0,0
Alfred Morris,Ari,RB,14,94.70,1%,-,253,0,0,0,547,1,25,7,45,0,1,0,0
Aaron Jones,GB,RB,12,94.27,100%,-,254,0,0,0,448,4,21,9,22,0,2,0,0
Doug Martin,Oak,RB,11,94.20,0%,-,255,0,0,0,406,3,21,9,84,0,6,1,1
Torrey Smith,Car,WR,16,92.27,0%,-,256,0,0,0,-3,0,0,36,430,2,11,0,0
Andre Ellington,TB,RB,12,92.10,0%,-,257,0,0,0,55,1,3,39,369,0,16,0,0
C.J. Beathard,SF,QB,7,91.80,0%,-,258,1430,4,6,136,3,9,0,0,0,0,0,2
Taylor Gabriel,Chi,WR,16,91.10,5%,-,259,0,0,0,49,0,3,33,378,1,17,0,0
Antonio Gates,LAC,TE,16,91.07,0%,-,260,0,0,0,0,0,0,30,316,3,16,0,0
Garrett Celek,SF,TE,16,90.40,0%,-,261,0,0,0,0,0,0,21,336,4,15,0,0
Cody Latimer,NYG,WR,11,90.13,0%,-,262,0,0,0,0,0,0,19,287,2,15,1,0
Donte Moncrief,Pit,WR,12,90.07,8%,-,263,0,0,0,0,0,0,26,391,2,22,0,0
Ed Dickson,Sea,TE,16,89.13,0%,-,264,0,0,0,0,0,0,30,437,1,22,0,0
Jimmy Garoppolo,SF,QB,6,89.10,58%,-,265,1560,7,5,11,1,3,1,-6,0,0,0,0
Bruce Ellington,NE,WR,11,88.40,0%,-,267,0,0,0,17,0,1,29,330,2,14,0,0
Jermaine Gresham,Ari,TE,14,87.47,0%,-,268,0,0,0,0,0,0,33,322,2,17,0,0
Odell Beckham Jr.,Cle,WR,4,86.93,100%,-,269,0,0,0,8,0,0,25,302,3,15,0,0
Seth DeValve,Jax,TE,16,83.33,0%,-,272,0,0,0,0,0,0,33,395,1,18,0,1
Zay Jones,Oak,WR,15,83.07,3%,-,273,0,0,0,0,0,0,27,316,2,19,0,0
Jacquizz Rodgers,NO,RB,16,82.83,0%,-,274,0,0,0,244,1,11,9,74,0,4,0,0
John Brown,Buf,WR,10,81.93,87%,-,275,0,0,0,10,0,1,21,299,3,15,0,0
Charcandrick West,Ind,RB,13,81.90,0%,-,277,0,0,0,72,2,4,27,150,2,6,0,0
Ryan Fitzpatrick,Mia,QB,6,78.92,5%,-,278,1103,7,3,78,0,5,0,0,0,0,0,0
Kyle Juszczyk,SF,RB,14,78.10,0%,-,279,0,0,0,31,0,4,33,315,1,13,0,2
Benny Cunningham,Jax,RB,14,77.60,0%,-,280,0,0,0,29,0,1,20,240,2,9,0,1
De'Anthony Thomas,KC,WR,16,76.43,0%,-,281,0,0,0,4,0,0,14,143,2,4,0,0
Corey Coleman,NYG,WR,9,76.33,0%,-,282,0,0,0,0,0,0,23,305,2,17,0,0
Dalvin Cook,Min,RB,4,76.40,100%,-,283,0,0,0,354,2,15,11,90,0,3,0,1
Rashard Higgins,Cle,WR,15,75.20,1%,-,284,0,0,0,4,0,0,27,312,2,13,0,1
Dontrelle Inman,LAC,WR,12,74.87,1%,-,285,0,0,0,0,0,0,25,343,1,19,0,0
Josh Bellamy,NYJ,WR,15,74.67,0%,-,286,0,0,0,6,0,0,24,376,1,17,0,0
Dede Westbrook,Jax,WR,7,74.50,76%,-,287,0,0,0,0,0,0,27,339,1,15,0,0
Chester Rogers,Ind,WR,11,74.23,0%,-,288,0,0,0,8,0,0,23,284,1,15,0,0
Corey Davis,Ten,WR,11,74.00,60%,-,289,0,0,0,0,0,0,34,375,0,17,0,1
Stephen Anderson,LAC,TE,15,72.80,0%,-,290,0,0,0,0,0,0,25,342,1,17,0,0
Damien Williams,KC,RB,11,72.73,76%,-,291,0,0,0,181,0,7,20,155,1,10,0,0
Justin Hardy,Atl,WR,16,71.73,0%,-,292,0,0,0,0,0,0,20,221,3,13,0,0
Nick O'Leary,Mia,TE,15,71.47,0%,-,293,0,0,0,0,0,0,22,322,2,14,0,1
Tommylee Lewis,Det,WR,15,71.33,0%,-,294,0,0,0,14,0,0,10,116,1,4,0,1
Brice Butler,Mia,WR,13,70.13,0%,-,295,0,0,0,0,0,0,15,317,3,10,0,0
Luke Willson,Sea,TE,16,69.40,3%,-,296,0,0,0,0,0,0,15,153,4,8,0,0
Brock Osweiler,Mia,QB,6,68.92,0%,-,297,1088,5,5,64,1,3,0,0,0,0,2,1
Ricardo Louis,Mia,WR,16,68.80,0%,-,298,0,0,0,0,0,0,27,357,0,18,0,0
Rhett Ellison,NYG,TE,16,68.67,0%,-,299,0,0,0,0,0,0,24,235,2,13,0,0
Blaine Gabbert,TB,QB,5,68.64,0%,-,300,1086,6,6,82,0,7,0,0,0,0,1,2
D'Onta Foreman,Ind,RB,10,68.43,0%,-,301,0,0,0,327,2,13,6,83,0,4,0,1
Damiere Byrd,Ari,WR,8,68.00,0%,-,302,0,0,0,12,0,1,10,105,2,5,0,0
Jordan Reed,Was,TE,6,67.07,10%,-,303,0,0,0,0,0,0,27,211,2,10,0,0
Tyler Boyd,Cin,WR,10,67.00,95%,-,304,0,0,0,0,0,0,22,225,2,14,0,0
Darren Fells,Hou,TE,16,65.80,21%,-,306,0,0,0,0,0,0,17,177,3,12,0,0
Kenjon Barner,Atl,RB,13,65.83,0%,-,307,0,0,0,57,1,3,5,56,0,1,0,0
Mike Davis,Chi,RB,6,65.73,3%,-,308,0,0,0,240,0,12,15,131,0,6,0,0
Wendell Smallwood,Was,RB,8,65.57,1%,-,309,0,0,0,174,1,9,13,103,0,6,0,0
Tyler Higbee,LAR,TE,16,64.67,4%,-,310,0,0,0,0,0,0,25,295,1,12,0,0
Aldrick Robinson,Car,WR,16,64.33,0%,-,311,0,0,0,0,0,0,19,260,2,12,0,0
Jordan Matthews,SF,WR,10,63.80,0%,-,312,0,0,0,0,0,0,25,282,1,14,0,1
Brian Hoyer,Ind,QB,11,63.88,0%,-,313,1287,4,4,4,1,2,0,0,0,0,0,1
A.J. Derby,NO,TE,11,63.37,0%,-,314,0,0,0,0,0,0,21,244,2,11,0,1
Jaydon Mickens,Car,WR,10,61.83,0%,-,316,0,0,0,0,0,0,6,77,2,4,0,2
Zach Miller,Chi,TE,8,61.73,0%,-,317,0,0,0,0,0,0,20,236,2,10,0,0
Josh Gordon,NE,WR,5,60.33,46%,-,318,0,0,0,0,0,0,18,335,1,12,0,0
Jarius Wright,Car,WR,16,60.20,0%,-,319,0,0,0,0,0,0,18,198,2,13,0,0
Curtis Samuel,Car,WR,9,60.17,74%,-,320,0,0,0,64,0,3,15,115,0,6,0,0
Ricky Seals-Jones,Cle,TE,10,59.40,3%,-,321,0,0,0,0,0,0,12,201,3,10,0,0
Russell Shepard,NYG,WR,15,57.87,0%,-,322,0,0,0,19,0,1,17,202,1,10,0,0
Eli Rogers,Pit,WR,14,57.53,0%,-,323,0,0,0,0,0,0,18,149,1,9,0,1
Tavon Austin,Dal,WR,16,56.73,0%,-,325,0,0,0,270,1,9,13,47,0,2,0,4
Gerald Everett,LAR,TE,16,55.57,80%,-,326,0,0,0,13,0,1,16,244,2,7,0,1
Andre Holmes,Den,WR,14,55.00,0%,-,327,0,0,0,0,0,0,13,120,3,10,0,0
Alfred Blue,Jax,RB,11,54.80,0%,-,329,0,0,0,262,1,10,7,54,0,4,0,0
Nick Boyle,Bal,TE,15,54.53,0%,-,330,0,0,0,0,0,0,28,203,0,11,1,0
D.J. Foster,Ari,RB,7,54.17,0%,-,331,0,0,0,19,0,0,17,133,0,8,0,0
Malcolm Brown,LAR,RB,11,54.13,15%,-,332,0,0,0,246,1,10,9,53,0,3,0,0
Taywan Taylor,Cle,WR,16,53.70,0%,-,333,0,0,0,43,0,1,16,231,1,9,0,0
Chris Carson,Sea,RB,4,53.73,99%,-,334,0,0,0,208,0,11,7,59,1,3,0,0
Matt Dayes,NO,RB,16,52.93,0%,-,335,0,0,0,13,0,1,4,29,0,1,0,0
Adam Shaheen,Chi,TE,13,52.47,0%,-,336,0,0,0,0,0,0,12,127,3,8,0,0
Drew Stanton,Cle,QB,5,52.46,0%,-,337,894,6,5,7,0,2,0,0,0,0,0,0
Demetrius Harris,Cle,TE,16,51.93,0%,-,338,0,0,0,0,0,0,18,224,1,11,0,0
Greg Olsen,Car,TE,7,50.73,84%,-,339,0,0,0,0,0,0,17,191,1,13,0,0
Tom Savage,Det,QB,8,50.68,0%,-,340,1412,5,6,2,0,0,0,0,0,0,0,7
Jonnu Smith,Ten,TE,16,49.47,20%,-,341,0,0,0,0,0,0,18,157,2,5,0,0
Rob Kelley,NO,RB,7,49.20,0%,-,342,0,0,0,194,3,8,4,18,0,3,0,0
Johnny Holton,Pit,WR,16,48.53,0%,-,343,0,0,0,0,0,0,9,218,3,5,0,2
Kapri Bibbs,GB,RB,3,48.13,0%,-,344,0,0,0,79,0,4,14,128,1,4,0,0
Geronimo Allison,GB,WR,15,47.87,22%,-,345,0,0,0,0,0,0,23,253,0,10,0,1
Demarcus Robinson,KC,WR,16,47.73,25%,-,346,0,0,0,0,0,0,21,212,0,13,0,0
Lance Kendricks,LAC,TE,16,47.53,0%,-,347,0,0,0,0,0,0,18,203,1,8,0,0
Mack Hollins,Phi,WR,16,47.07,0%,-,348,0,0,0,0,0,0,16,226,1,8,0,0
Braxton Miller,Car,WR,11,46.10,0%,-,349,0,0,0,1,0,0,19,162,1,7,0,0
Laquon Treadwell,Min,WR,16,45.33,0%,-,350,0,0,0,0,0,0,20,200,0,12,0,0
Kendrick Bourne,SF,WR,11,45.13,0%,-,351,0,0,0,0,0,0,16,257,0,12,0,0
Vance McDonald,Pit,TE,10,44.53,61%,-,352,0,0,0,0,0,0,14,188,1,10,0,0
Dion Sims,Chi,TE,14,44.00,0%,-,353,0,0,0,0,0,0,15,180,1,9,0,0
JoJo Natson,LAR,WR,7,43.00,0%,-,354,0,0,0,15,0,1,2,18,0,1,0,0
Travaris Cadet,Car,RB,9,42.53,0%,-,355,0,0,0,96,0,6,16,119,0,3,0,0
Victor Bolden Jr.,Buf,WR,9,41.90,0%,-,356,0,0,0,0,0,0,0,0,0,0,0,0
Virgil Green,LAC,TE,16,41.73,0%,-,357,0,0,0,0,0,0,14,191,1,7,0,0
Ryan Griffin,NYJ,TE,7,41.53,0%,-,358,0,0,0,0,0,0,13,158,1,8,1,0
James O'Shaughnessy,Jax,TE,16,40.93,0%,-,359,0,0,0,0,0,0,14,149,1,9,0,0
Jeff Heuerman,Den,TE,14,39.47,0%,-,360,0,0,0,0,0,0,9,142,2,5,0,0
Thomas Rawls,Jax,RB,12,38.97,0%,-,361,0,0,0,157,0,6,9,94,0,4,0,1
Jordan Taylor,Min,WR,10,37.77,0%,-,362,0,0,0,0,0,0,13,142,0,5,0,0
Kevin Hogan,Den,QB,4,37.78,0%,-,363,517,4,5,71,0,4,0,0,0,0,0,0
Kalif Raymond,Ten,WR,8,37.70,0%,-,364,0,0,0,-1,0,0,1,12,0,1,0,1
Levine Toilolo,SF,TE,15,37.13,0%,-,365,0,0,0,0,0,0,12,122,1,5,0,0
Richard Rodgers,Phi,TE,15,36.67,0%,-,366,0,0,0,0,0,0,12,160,1,6,0,0
Elijhaa Penny,NYG,RB,16,35.93,0%,-,367,0,0,0,124,2,7,4,38,0,2,0,0
ArDarius Stewart,Was,WR,15,35.47,0%,-,368,0,0,0,27,0,2,6,82,0,2,0,0
Maxx Williams,Ari,TE,11,35.33,0%,-,369,0,0,0,6,0,2,15,86,1,6,0,1
Nick Foles,Jax,QB,7,34.78,4%,-,370,537,5,2,3,0,1,0,0,0,0,0,2
Nick Vannett,Pit,TE,15,34.27,0%,-,371,0,0,0,0,0,0,12,124,1,6,0,0
Mike Glennon,Oak,QB,4,33.72,0%,-,372,833,4,5,4,0,0,0,0,0,0,0,3
Phillip Dorsett II,NE,WR,15,33.63,49%,-,373,0,0,0,7,0,0,12,194,0,8,0,0
Josh Reynolds,LAR,WR,16,32.93,0%,-,374,0,0,0,0,0,0,11,104,1,7,0,0
Fozzy Whittaker,Car,RB,12,31.93,0%,-,375,0,0,0,18,0,2,5,47,1,1,0,0
Tommy Bohanon,GB,RB,16,31.77,0%,-,376,0,0,0,5,2,2,6,43,1,3,0,0
Josh Hill,NO,TE,16,31.53,2%,-,377,0,0,0,-8,0,0,16,125,1,4,0,2
Chris Conley,Jax,WR,5,31.47,4%,-,378,0,0,0,0,0,0,11,175,0,8,0,0
Daniel Brown,NYJ,TE,14,30.60,0%,-,379,0,0,0,0,0,0,13,129,0,9,0,0
C.J. Uzomah,Cin,TE,14,30.13,1%,-,380,0,0,0,0,0,0,10,92,1,6,0,0
David Morgan,Min,TE,15,29.33,0%,-,382,0,0,0,0,0,0,10,95,1,5,0,0
Tyler Ervin,Jax,RB,4,29.03,0%,-,383,0,0,0,12,0,1,8,38,0,1,0,0
Dwayne Allen,Mia,TE,16,28.73,0%,-,384,0,0,0,0,0,0,10,86,1,5,0,0
Eric Tomlinson,NE,TE,14,28.07,0%,-,385,0,0,0,0,0,0,8,121,1,4,0,0
Hunter Sharp,Cin,WR,3,27.90,0%,-,386,0,0,0,0,0,0,5,54,1,2,0,0
Isaiah McKenzie,Buf,WR,11,27.63,0%,-,387,0,0,0,4,0,0,4,29,0,2,0,2
Brittan Golden,NYG,WR,13,27.07,0%,-,388,0,0,0,0,0,0,5,70,0,3,0,0
Sam Bradford,Ari,QB,2,26.98,0%,-,389,382,3,0,-3,0,0,0,0,0,0,0,0
