l_name,l_pos,l_team,l_wk1,l_wk2,l_wk3,l_wk4,l_wk5,l_wk6,l_wk7,l_wk8,l_wk9,l_wk10,l_wk11,l_wk12,l_wk13,l_wk14,l_wk15,l_wk16,l_wk17
James White,RB,NE,Pit,@Mia,NYJ,@Buf,@Was,NYG,@NYJ,Cle,@Bal,Bye,@Phi,Dal,@Hou,KC,@Cin,Buf,Mia
Danny Amendola,WR,Det,@Ari,LAC,@Phi,KC,Bye,@GB,Min,NYG,@Oak,@Chi,Dal,@Was,Chi,@Min,TB,@Den,GB
Matthew Stafford,QB,Det,@Ari,LAC,@Phi,KC,Bye,@GB,Min,NYG,@Oak,@Chi,Dal,@Was,Chi,@Min,TB,@Den,GB
LeSean McCoy,RB,KC,@Jax,@Oak,Bal,@Det,Ind,Hou,@Den,GB,Min,@Ten,@LAC,Bye,Oak,@NE,Den,@Chi,LAC
Jared Cook,TE,NO,Hou,@LAR,@Sea,Dal,TB,@Jax,@Chi,Ari,Bye,Atl,@TB,Car,@Atl,SF,Ind,@Ten,@Car
Julian Edelman,WR,NE,Pit,@Mia,NYJ,@Buf,@Was,NYG,@NYJ,Cle,@Bal,Bye,@Phi,Dal,@Hou,KC,@Cin,Buf,Mia
Golden Tate,WR,NYG,@Dal,Buf,@TB,Was,Min,@NE,Ari,@Det,Dal,@NYJ,Bye,@Chi,GB,@Phi,Mia,@Was,Phi
Emmanuel Sanders,WR,SF,@TB,@Cin,Pit,Bye,Cle,@LAR,@Was,Car,@Ari,Sea,Ari,GB,@Bal,@NO,Atl,LAR,@Sea
Jimmy Graham,TE,GB,@Chi,Min,Den,Phi,@Dal,Det,Oak,@KC,@LAC,Car,Bye,@SF,@NYG,Was,Chi,@Min,@Det
Jason Witten,TE,Dal,NYG,@Was,Mia,@NO,GB,@NYJ,Phi,Bye,@NYG,Min,@Det,@NE,Buf,@Chi,LAR,@Phi,Was
Larry Fitzgerald,WR,Ari,Det,@Bal,Car,Sea,@Cin,Atl,@NYG,@NO,SF,@TB,@SF,Bye,LAR,Pit,Cle,@Sea,@LAR
Philip Rivers,QB,LAC,Ind,@Det,Hou,@Mia,Den,Pit,@Ten,@Chi,GB,@Oak,KC,Bye,@Den,@Jax,Min,Oak,@KC
Aaron Rodgers,QB,GB,@Chi,Min,Den,Phi,@Dal,Det,Oak,@KC,@LAC,Car,Bye,@SF,@NYG,Was,Chi,@Min,@Det
Frank Gore,RB,Buf,@NYJ,@NYG,Cin,NE,@Ten,Bye,Mia,Phi,Was,@Cle,@Mia,Den,@Dal,Bal,@Pit,@NE,NYJ
Ryan Fitzpatrick,QB,Mia,Bal,NE,@Dal,LAC,Bye,Was,@Buf,@Pit,NYJ,@Ind,Buf,@Cle,Phi,@NYJ,@NYG,Cin,@NE
DeSean Jackson,WR,Phi,Was,@Atl,Det,@GB,NYJ,@Min,@Dal,@Buf,Chi,Bye,NE,Sea,@Mia,NYG,@Was,Dal,@NYG
Matt Ryan,QB,Atl,@Min,Phi,@Ind,Ten,@Hou,@Ari,LAR,Sea,Bye,@NO,@Car,TB,NO,Car,@SF,Jax,@TB
Greg Olsen,TE,Car,LAR,TB,@Ari,@Hou,Jax,@TB,Bye,@SF,Ten,@GB,Atl,@NO,Was,@Atl,Sea,@Ind,NO
Ted Ginn Jr.,WR,NO,Hou,@LAR,@Sea,Dal,TB,@Jax,@Chi,Ari,Bye,Atl,@TB,Car,@Atl,SF,Ind,@Ten,@Car
Adrian Peterson,RB,Was,@Phi,Dal,Chi,@NYG,NE,@Mia,SF,@Min,@Buf,Bye,NYJ,Det,@Car,@GB,Phi,NYG,@Dal
Alshon Jeffery,WR,Phi,Was,@Atl,Det,@GB,NYJ,@Min,@Dal,@Buf,Chi,Bye,NE,Sea,@Mia,NYG,@Was,Dal,@NYG
Russell Wilson,QB,Sea,Cin,@Pit,NO,@Ari,LAR,@Cle,Bal,@Atl,TB,@SF,Bye,@Phi,Min,@LAR,@Car,Ari,SF
Mohamed Sanu,WR,NE,Pit,@Mia,NYJ,@Buf,@Was,NYG,@NYJ,Cle,@Bal,Bye,@Phi,Dal,@Hou,KC,@Cin,Buf,Mia
T.Y. Hilton,WR,Ind,@LAC,@Ten,Atl,Oak,@KC,Bye,Hou,Den,@Pit,Mia,Jax,@Hou,Ten,@TB,@NO,Car,@Jax
Kirk Cousins,QB,Min,Atl,@GB,Oak,@Chi,@NYG,Phi,@Det,Was,@KC,@Dal,Den,Bye,@Sea,Det,@LAC,GB,Chi
Ryan Tannehill,QB,Ten,@Cle,Ind,@Jax,@Atl,Buf,@Den,LAC,TB,@Car,KC,Bye,Jax,@Ind,@Oak,Hou,NO,@Hou
Cole Beasley,WR,Buf,@NYJ,@NYG,Cin,NE,@Ten,Bye,Mia,Phi,Was,@Cle,@Mia,Den,@Dal,Bal,@Pit,@NE,NYJ
Marvin Jones Jr.,WR,Det,@Ari,LAC,@Phi,KC,Bye,@GB,Min,NYG,@Oak,@Chi,Dal,@Was,Chi,@Min,TB,@Den,GB
A.J. Green,WR,Cin,@Sea,SF,@Buf,@Pit,Ari,@Bal,Jax,@LAR,Bye,Bal,@Oak,Pit,NYJ,@Cle,NE,@Mia,Cle
Julio Jones,WR,Atl,@Min,Phi,@Ind,Ten,@Hou,@Ari,LAR,Sea,Bye,@NO,@Car,TB,NO,Car,@SF,Jax,@TB
Mark Ingram II,RB,Bal,@Mia,Ari,@KC,Cle,@Pit,Cin,@Sea,Bye,NE,@Cin,Hou,@LAR,SF,@Buf,NYJ,@Cle,Pit
Kyle Rudolph,TE,Min,Atl,@GB,Oak,@Chi,@NYG,Phi,@Det,Was,@KC,@Dal,Den,Bye,@Sea,Det,@LAC,GB,Chi
Phillip Dorsett II,WR,NE,Pit,@Mia,NYJ,@Buf,@Was,NYG,@NYJ,Cle,@Bal,Bye,@Phi,Dal,@Hou,KC,@Cin,Buf,Mia
Robby Anderson,WR,NYJ,Buf,Cle,@NE,Bye,@Phi,Dal,NE,@Jax,@Mia,NYG,@Was,Oak,@Cin,Mia,@Bal,Pit,@Buf
Leonard Fournette,RB,Jax,KC,@Hou,Ten,@Den,@Car,NO,@Cin,NYJ,Hou,Bye,@Ind,@Ten,TB,LAC,@Oak,@Atl,Ind
Alex Erickson,WR,Cin,@Sea,SF,@Buf,@Pit,Ari,@Bal,Jax,@LAR,Bye,Bal,@Oak,Pit,NYJ,@Cle,NE,@Mia,Cle
Mitchell Trubisky,QB,Chi,GB,@Den,@Was,Min,@Oak,Bye,NO,LAC,@Phi,Det,@LAR,NYG,@Det,Dal,@GB,KC,@Min
Corey Davis,WR,Ten,@Cle,Ind,@Jax,@Atl,Buf,@Den,LAC,TB,@Car,KC,Bye,Jax,@Ind,@Oak,Hou,NO,@Hou
Jamaal Williams,RB,GB,@Chi,Min,Den,Phi,@Dal,Det,Oak,@KC,@LAC,Car,Bye,@SF,@NYG,Was,Chi,@Min,@Det
Marlon Mack,RB,Ind,@LAC,@Ten,Atl,Oak,@KC,Bye,Hou,Den,@Pit,Mia,Jax,@Hou,Ten,@TB,@NO,Car,@Jax
George Kittle,TE,SF,@TB,@Cin,Pit,Bye,Cle,@LAR,@Was,Car,@Ari,Sea,Ari,GB,@Bal,@NO,Atl,LAR,@Sea
Aaron Jones,RB,GB,@Chi,Min,Den,Phi,@Dal,Det,Oak,@KC,@LAC,Car,Bye,@SF,@NYG,Was,Chi,@Min,@Det
Tarik Cohen,RB,Chi,GB,@Den,@Was,Min,@Oak,Bye,NO,LAC,@Phi,Det,@LAR,NYG,@Det,Dal,@GB,KC,@Min
Mike Williams,WR,LAC,Ind,@Det,Hou,@Mia,Den,Pit,@Ten,@Chi,GB,@Oak,KC,Bye,@Den,@Jax,Min,Oak,@KC
JuJu Smith-Schuster,WR,Pit,@NE,Sea,@SF,Cin,Bal,@LAC,Bye,Mia,Ind,LAR,@Cle,@Cin,Cle,@Ari,Buf,@NYJ,@Bal
Christian McCaffrey,RB,Car,LAR,TB,@Ari,@Hou,Jax,@TB,Bye,@SF,Ten,@GB,Atl,@NO,Was,@Atl,Sea,@Ind,NO
Patrick Mahomes,QB,KC,@Jax,@Oak,Bal,@Det,Ind,Hou,@Den,GB,Min,@Ten,@LAC,Bye,Oak,@NE,Den,@Chi,LAC
Deshaun Watson,QB,Hou,@NO,Jax,@LAC,Car,Atl,@KC,@Ind,Oak,@Jax,Bye,@Bal,Ind,NE,Den,@Ten,@TB,Ten
Evan Engram,TE,NYG,@Dal,Buf,@TB,Was,Min,@NE,Ari,@Det,Dal,@NYJ,Bye,@Chi,GB,@Phi,Mia,@Was,Phi
Curtis Samuel,WR,Car,LAR,TB,@Ari,@Hou,Jax,@TB,Bye,@SF,Ten,@GB,Atl,@NO,Was,@Atl,Sea,@Ind,NO
Dalvin Cook,RB,Min,Atl,@GB,Oak,@Chi,@NYG,Phi,@Det,Was,@KC,@Dal,Den,Bye,@Sea,Det,@LAC,GB,Chi
Gerald Everett,TE,LAR,@Car,NO,@Cle,TB,@Sea,SF,@Atl,Cin,Bye,@Pit,Chi,Bal,@Ari,Sea,@Dal,@SF,Ari
Joe Mixon,RB,Cin,@Sea,SF,@Buf,@Pit,Ari,@Bal,Jax,@LAR,Bye,Bal,@Oak,Pit,NYJ,@Cle,NE,@Mia,Cle
Alvin Kamara,RB,NO,Hou,@LAR,@Sea,Dal,TB,@Jax,@Chi,Ari,Bye,Atl,@TB,Car,@Atl,SF,Ind,@Ten,@Car
Kenny Golladay,WR,Det,@Ari,LAC,@Phi,KC,Bye,@GB,Min,NYG,@Oak,@Chi,Dal,@Was,Chi,@Min,TB,@Den,GB
Dede Westbrook,WR,Jax,KC,@Hou,Ten,@Den,@Car,NO,@Cin,NYJ,Hou,Bye,@Ind,@Ten,TB,LAC,@Oak,@Atl,Ind
James Conner,RB,Pit,@NE,Sea,@SF,Cin,Bal,@LAC,Bye,Mia,Ind,LAR,@Cle,@Cin,Cle,@Ari,Buf,@NYJ,@Bal
Jonnu Smith,TE,Ten,@Cle,Ind,@Jax,@Atl,Buf,@Den,LAC,TB,@Car,KC,Bye,Jax,@Ind,@Oak,Hou,NO,@Hou
Cooper Kupp,WR,LAR,@Car,NO,@Cle,TB,@Sea,SF,@Atl,Cin,Bye,@Pit,Chi,Bal,@Ari,Sea,@Dal,@SF,Ari
Chris Godwin,WR,TB,SF,@Car,NYG,@LAR,@NO,Car,Bye,@Ten,@Sea,Ari,NO,@Atl,@Jax,Ind,@Det,Hou,Atl
Darren Waller,TE,Oak,Den,KC,@Min,@Ind,Chi,Bye,@GB,@Hou,Det,LAC,Cin,@NYJ,@KC,Ten,Jax,@LAC,@Den
Tyrell Williams,WR,Oak,Den,KC,@Min,@Ind,Chi,Bye,@GB,@Hou,Det,LAC,Cin,@NYJ,@KC,Ten,Jax,@LAC,@Den
Tyler Lockett,WR,Sea,Cin,@Pit,NO,@Ari,LAR,@Cle,Bal,@Atl,TB,@SF,Bye,@Phi,Min,@LAR,@Car,Ari,SF
Tevin Coleman,RB,SF,@TB,@Cin,Pit,Bye,Cle,@LAR,@Was,Car,@Ari,Sea,Ari,GB,@Bal,@NO,Atl,LAR,@Sea
Chris Conley,WR,Jax,KC,@Hou,Ten,@Den,@Car,NO,@Cin,NYJ,Hou,Bye,@Ind,@Ten,TB,LAC,@Oak,@Atl,Ind
Duke Johnson,RB,Hou,@NO,Jax,@LAC,Car,Atl,@KC,@Ind,Oak,@Jax,Bye,@Bal,Ind,NE,Den,@Ten,@TB,Ten
David Johnson,RB,Ari,Det,@Bal,Car,Sea,@Cin,Atl,@NYG,@NO,SF,@TB,@SF,Bye,LAR,Pit,Cle,@Sea,@LAR
Jamison Crowder,WR,NYJ,Buf,Cle,@NE,Bye,@Phi,Dal,NE,@Jax,@Mia,NYG,@Was,Oak,@Cin,Mia,@Bal,Pit,@Buf
Stefon Diggs,WR,Min,Atl,@GB,Oak,@Chi,@NYG,Phi,@Det,Was,@KC,@Dal,Den,Bye,@Sea,Det,@LAC,GB,Chi
Tyreek Hill,WR,KC,@Jax,@Oak,Bal,@Det,Ind,Hou,@Den,GB,Min,@Ten,@LAC,Bye,Oak,@NE,Den,@Chi,LAC
Demarcus Robinson,WR,KC,@Jax,@Oak,Bal,@Det,Ind,Hou,@Den,GB,Min,@Ten,@LAC,Bye,Oak,@NE,Den,@Chi,LAC
Dak Prescott,QB,Dal,NYG,@Was,Mia,@NO,GB,@NYJ,Phi,Bye,@NYG,Min,@Det,@NE,Buf,@Chi,LAR,@Phi,Was
Jordan Howard,RB,Phi,Was,@Atl,Det,@GB,NYJ,@Min,@Dal,@Buf,Chi,Bye,NE,Sea,@Mia,NYG,@Was,Dal,@NYG
Brandon Allen,QB,Den,@Oak,Chi,@GB,Jax,@LAC,Ten,KC,@Ind,Cle,Bye,@Min,@Buf,LAC,@Hou,@KC,Det,Oak
Jared Goff,QB,LAR,@Car,NO,@Cle,TB,@Sea,SF,@Atl,Cin,Bye,@Pit,Chi,Bal,@Ari,Sea,@Dal,@SF,Ari
Carson Wentz,QB,Phi,Was,@Atl,Det,@GB,NYJ,@Min,@Dal,@Buf,Chi,Bye,NE,Sea,@Mia,NYG,@Was,Dal,@NYG
Ezekiel Elliott,RB,Dal,NYG,@Was,Mia,@NO,GB,@NYJ,Phi,Bye,@NYG,Min,@Det,@NE,Buf,@Chi,LAR,@Phi,Was
Will Fuller V,WR,Hou,@NO,Jax,@LAC,Car,Atl,@KC,@Ind,Oak,@Jax,Bye,@Bal,Ind,NE,Den,@Ten,@TB,Ten
Jacoby Brissett,QB,Ind,@LAC,@Ten,Atl,Oak,@KC,Bye,Hou,Den,@Pit,Mia,Jax,@Hou,Ten,@TB,@NO,Car,@Jax
Hunter Henry,TE,LAC,Ind,@Det,Hou,@Mia,Den,Pit,@Ten,@Chi,GB,@Oak,KC,Bye,@Den,@Jax,Min,Oak,@KC
Austin Hooper,TE,Atl,@Min,Phi,@Ind,Ten,@Hou,@Ari,LAR,Sea,Bye,@NO,@Car,TB,NO,Car,@SF,Jax,@TB
Kenyan Drake,RB,Ari,Det,@Bal,Car,Sea,@Cin,Atl,@NYG,@NO,SF,@TB,@SF,Bye,LAR,Pit,Cle,@Sea,@LAR
Tyler Boyd,WR,Cin,@Sea,SF,@Buf,@Pit,Ari,@Bal,Jax,@LAR,Bye,Bal,@Oak,Pit,NYJ,@Cle,NE,@Mia,Cle
Michael Thomas,WR,NO,Hou,@LAR,@Sea,Dal,TB,@Jax,@Chi,Ari,Bye,Atl,@TB,Car,@Atl,SF,Ind,@Ten,@Car
Derrick Henry,RB,Ten,@Cle,Ind,@Jax,@Atl,Buf,@Den,LAC,TB,@Car,KC,Bye,Jax,@Ind,@Oak,Hou,NO,@Hou
Sterling Shepard,WR,NYG,@Dal,Buf,@TB,Was,Min,@NE,Ari,@Det,Dal,@NYJ,Bye,@Chi,GB,@Phi,Mia,@Was,Phi